,compound_id,cell_id,active,prediccion
0,561,491,-1,-1
1,594,5673,-1,-1
2,853,377,-1,-1
3,1114,704,-1,-1
4,1114,5737,-1,0
5,1114,5673,-1,0
6,1114,5544,-1,0
7,4504,5545,-1,-1
8,4794,491,-1,-1
9,4801,491,-1,-1
10,6968,141,-1,-1
11,7427,693,-1,0
12,7427,5738,-1,-1
13,8682,455,-1,-1
14,9097,39,1,-1
15,12835,655,-1,-1
16,14882,5673,-1,-1
17,18784,786,-1,-1
18,18784,646,-1,-1
19,18784,555,-1,-1
20,18784,408,-1,-1
21,27287,5673,-1,-1
22,28853,639,-1,-1
23,28853,468,-1,0
24,28853,754,-1,-1
25,28853,726,1,0
26,28853,786,-1,0
27,28853,594,-1,0
28,34949,5673,-1,-1
29,36532,635,-1,0
30,36533,635,-1,0
31,36769,635,-1,1
32,47620,701,-1,0
33,48191,594,-1,0
34,48572,1015,-1,1
35,48737,574,-1,1
36,54241,691,-1,0
37,61315,693,-1,-1
38,61315,5604,-1,-1
39,61315,330,-1,1
40,65494,394,-1,-1
41,65494,496,-1,-1
42,66507,5673,-1,-1
43,67788,491,-1,1
44,71871,5593,-1,-1
45,73219,5720,-1,-1
46,78759,5644,-1,-1
47,78759,5678,-1,-1
48,78759,5673,-1,0
49,85791,537,-1,-1
50,85791,555,-1,-1
51,85791,649,-1,-1
52,85791,635,-1,-1
53,85791,474,-1,-1
54,87076,751,-1,-1
55,90635,5671,-1,-1
56,91531,449,-1,1
57,91865,786,-1,-1
58,91865,646,-1,-1
59,117435,576,-1,-1
60,126645,302,-1,-1
61,126645,455,-1,-1
62,126645,5836,-1,-1
63,142297,635,-1,1
64,149945,635,-1,-1
65,149945,496,-1,-1
66,185099,651,-1,-1
67,206534,646,-1,0
68,206534,757,-1,-1
69,206534,560,-1,0
70,206534,555,-1,-1
71,206653,646,-1,-1
72,206653,560,-1,-1
73,208640,646,-1,-1
74,209453,491,-1,-1
75,226474,673,-1,1
76,227038,723,-1,1
77,227065,723,-1,1
78,227456,723,-1,1
79,234710,721,-1,-1
80,241269,643,-1,1
81,252930,646,-1,1
82,269098,408,-1,-1
83,269098,936,-1,-1
84,269128,408,-1,-1
85,282883,517,-1,-1
86,282883,382,-1,1
87,283351,382,-1,1
88,283938,517,-1,-1
89,283938,382,-1,1
90,311081,451,-1,-1
91,311081,624,-1,-1
92,311081,635,-1,-1
93,311081,434,-1,-1
94,311081,493,-1,-1
95,311081,757,-1,-1
96,311081,408,-1,-1
97,311081,730,-1,1
98,311081,572,-1,1
99,311266,743,-1,-1
100,311266,754,-1,-1
101,311266,786,-1,-1
102,311266,626,-1,-1
103,311266,624,-1,-1
104,311266,381,-1,-1
105,311266,512,-1,-1
106,311266,532,-1,-1
107,311266,641,-1,-1
108,311266,770,-1,-1
109,311266,757,-1,-1
110,311266,493,-1,-1
111,311343,743,-1,-1
112,311343,721,-1,-1
113,311343,532,-1,-1
114,311343,624,-1,-1
115,311343,770,-1,-1
116,311343,786,-1,-1
117,311343,668,-1,1
118,311343,641,-1,-1
119,311343,754,-1,-1
120,311343,512,-1,-1
121,311343,757,-1,-1
122,311343,493,-1,-1
123,314587,5673,-1,-1
124,316014,646,-1,-1
125,316014,786,-1,-1
126,319097,308,-1,0
127,319806,721,-1,-1
128,319959,687,-1,-1
129,320194,687,-1,-1
130,345080,525,-1,-1
131,373381,512,-1,-1
132,373381,594,-1,-1
133,374608,509,-1,0
134,403494,1601,1,0
135,407575,5678,-1,-1
136,418401,910,-1,-1
137,418820,1673,-1,1
138,418833,1673,1,0
139,420127,721,-1,-1
140,426514,5673,-1,-1
141,428561,5836,-1,-1
142,429737,496,-1,-1
143,434834,303,-1,-1
144,444879,726,-1,-1
145,444879,721,-1,1
146,446022,5836,-1,-1
147,462435,473,-1,-1
148,462435,928,-1,-1
149,476109,308,1,0
150,477124,757,1,1
151,477124,308,1,1
152,477344,303,1,-1
153,479372,325,-1,-1
154,483879,491,-1,-1
155,483879,721,-1,-1
156,485100,646,-1,-1
157,485100,5859,-1,-1
158,500672,5553,-1,-1
159,502787,383,-1,0
160,502798,383,-1,-1
161,508588,408,-1,-1
162,520798,522,-1,-1
163,543801,691,-1,1
164,544610,491,-1,1
165,575613,981,-1,-1
166,577368,5836,-1,-1
167,581814,789,-1,-1
168,609809,449,-1,-1
169,674436,473,-1,1
170,674436,325,-1,-1
171,674436,726,-1,-1
172,680183,5544,-1,-1
173,680183,555,-1,1
174,680183,721,-1,-1
175,695878,655,1,-1
176,695878,1732,1,-1
177,714244,5673,-1,-1
178,840903,5720,-1,-1
179,975608,5673,-1,-1
180,1050646,594,-1,-1
181,1050952,594,-1,-1
182,1063716,325,1,0
183,1063716,687,-1,0
184,1063717,687,1,1
185,1063717,325,1,-1
186,1063719,687,1,1
187,1063719,325,1,-1
188,1077185,538,-1,-1
189,1089820,491,-1,-1
190,1137635,898,-1,1
191,1137643,898,-1,1
192,1137647,898,-1,1
193,1175249,491,-1,-1
194,1175249,646,-1,1
195,1282795,559,-1,-1
196,1376970,5673,-1,-1
197,1377979,1601,-1,1
198,1383172,439,-1,1
199,1383172,630,-1,-1
200,1386783,574,-1,1
201,1387290,574,-1,1
202,1443351,491,-1,1
203,1546918,635,-1,-1
204,1560923,5646,-1,1
205,1579602,676,-1,-1
206,1580194,5646,-1,1
207,1580203,5646,-1,1
208,1580204,5646,-1,1
209,1580429,723,-1,-1
210,1580429,786,-1,-1
211,1580429,455,-1,-1
212,1584525,676,-1,-1
213,1585122,676,-1,-1
214,1585133,676,-1,-1
215,1588645,5709,-1,-1
216,1609373,676,-1,-1
217,1609375,676,-1,-1
218,1613782,786,-1,0
219,1671938,5804,-1,-1
220,1671938,5788,-1,-1
221,1729363,632,-1,-1
222,1747725,5674,-1,-1
223,1779606,533,-1,-1
224,1779606,293,1,1
225,1779606,53,1,1
226,1779606,589,-1,-1
227,1779606,590,-1,-1
228,1779606,626,-1,-1
229,1779606,408,1,1
230,1779606,555,-1,-1
231,1779606,158,1,1
232,1779606,491,1,1
233,1779606,341,1,1
234,1779606,770,1,1
235,1779606,471,1,1
236,1779606,747,1,1
237,1779606,730,1,1
238,1779606,606,1,1
239,1779606,335,1,1
240,1779606,451,1,1
241,1779606,690,1,1
242,1779606,306,-1,-1
243,1779606,786,1,1
244,1779606,701,1,1
245,1779606,600,1,1
246,1779606,676,1,1
247,1779606,486,1,1
248,1779606,667,1,1
249,1779606,512,1,1
250,1779606,547,1,1
251,1779606,493,-1,-1
252,1779606,548,1,1
253,1779606,763,1,1
254,1779606,757,1,1
255,1780438,1601,-1,-1
256,1789285,377,-1,-1
257,1789285,5697,-1,-1
258,1843935,676,1,0
259,1927160,717,-1,-1
260,1927160,572,1,1
261,1927160,1407,-1,-1
262,1948308,676,-1,0
263,1967293,1601,1,1
264,1967294,1601,1,1
265,2027023,440,-1,-1
266,2027023,741,-1,-1
267,2051995,5698,-1,1
268,2052003,5698,-1,1
269,2052010,5698,-1,1
270,2052025,627,-1,-1
271,2056947,5698,-1,1
272,2056948,5698,1,1
273,2058597,5836,-1,-1
274,2058611,5836,-1,-1
275,2078208,899,-1,1
276,2095611,5697,-1,-1
277,2095620,5697,-1,-1
278,2141427,5737,-1,-1
279,2142964,5719,-1,-1
280,2154664,5719,-1,-1
281,2160662,5719,-1,-1
282,2167544,5698,-1,1
283,2181647,489,-1,-1
284,2181647,5604,-1,1
285,2183045,489,-1,-1
286,2183045,5604,1,1
287,2205481,723,-1,-1
288,2205807,5723,-1,-1
289,2210311,723,-1,-1
290,2211906,723,-1,-1
291,2213330,5698,-1,-1
292,2223633,5698,1,-1
293,2233296,5698,-1,-1
294,2238136,723,-1,-1
295,2243654,1601,-1,1
296,2281782,726,-1,-1
297,2281782,721,-1,0
298,2317260,394,-1,1
299,2317260,503,-1,-1
300,2330171,394,-1,1
301,2330171,503,-1,-1
302,2332425,434,-1,0
303,2341631,325,-1,0
304,2354644,308,-1,1
305,2372422,646,-1,-1
306,2427783,726,-1,-1
307,2487909,455,-1,1
308,2489346,500,-1,-1
309,2489348,5673,-1,-1
310,2489449,588,-1,-1
311,2489449,500,-1,-1
312,2489463,5673,-1,-1
313,2489890,588,-1,-1
314,2489890,500,-1,-1
315,2490061,5673,-1,-1
316,2490668,646,-1,-1
317,2490668,491,-1,-1
318,2491027,440,1,0
319,2491438,721,-1,-1
320,2491438,308,-1,-1
321,2491438,646,-1,-1
322,2491438,641,-1,1
323,2491581,325,-1,0
324,2492067,722,-1,-1
325,2492067,721,-1,-1
326,2492539,726,-1,-1
327,2492553,588,1,-1
328,2492553,500,-1,-1
329,2493050,693,1,-1
330,2493050,646,-1,0
331,2493050,491,-1,1
332,2493549,646,-1,-1
333,2493735,588,-1,-1
334,2493735,500,-1,-1
335,2494520,726,-1,-1
336,2494520,646,-1,-1
337,2494849,440,-1,-1
338,2494920,721,-1,0
339,2494920,308,-1,0
340,2494920,646,-1,0
341,2494920,641,-1,-1
342,2494920,693,-1,-1
343,2495090,786,-1,1
344,2495555,646,-1,-1
345,2495555,693,-1,-1
346,2495555,491,-1,-1
347,2495746,522,-1,-1
348,2496486,468,-1,1
349,2497230,786,-1,1
350,2497572,5678,-1,-1
351,2497572,655,-1,-1
352,2497763,325,-1,0
353,2498295,646,-1,-1
354,2498295,726,-1,-1
355,2499334,325,1,1
356,2499481,325,1,1
357,2500161,500,-1,-1
358,2500161,588,-1,-1
359,2500226,646,-1,-1
360,2501994,5698,-1,-1
361,2502224,694,-1,1
362,2502224,646,-1,-1
363,2502592,726,-1,-1
364,2503004,440,-1,-1
365,2503100,308,-1,1
366,2503100,457,-1,-1
367,2503169,500,-1,-1
368,2503967,1747,-1,-1
369,2504571,308,-1,-1
370,2504571,726,-1,-1
371,2504571,721,-1,0
372,2504797,721,-1,-1
373,2505177,694,-1,1
374,2505210,440,1,0
375,2505687,588,1,1
376,2506265,646,-1,-1
377,2506449,439,-1,1
378,2506449,588,-1,0
379,2506449,646,-1,-1
380,2506449,5737,-1,-1
381,2506449,500,-1,-1
382,2506548,489,-1,-1
383,2508016,394,-1,-1
384,2508016,726,-1,-1
385,2508333,646,-1,-1
386,2508490,726,-1,-1
387,2508490,394,-1,-1
388,2509300,646,-1,-1
389,2510734,408,-1,-1
390,2510734,757,-1,-1
391,2510734,668,-1,-1
392,2510734,491,-1,1
393,2510734,655,-1,-1
394,2510734,641,-1,-1
395,2511012,5544,-1,-1
396,2511012,646,-1,1
397,2511323,408,-1,-1
398,2511745,1732,-1,-1
399,2511951,308,-1,-1
400,2511951,721,-1,-1
401,2511951,726,-1,-1
402,2512020,555,-1,-1
403,2512020,786,-1,-1
404,2512020,646,-1,-1
405,2512589,455,-1,1
406,2512995,491,-1,-1
407,2513007,491,-1,1
408,2513007,763,-1,1
409,2513007,721,-1,0
410,2513007,293,-1,1
411,2513007,158,-1,1
412,2513007,701,-1,1
413,2513007,646,-1,0
414,2513007,600,1,1
415,2513007,306,-1,-1
416,2513007,786,-1,1
417,2513007,341,-1,1
418,2513007,690,-1,1
419,2513007,730,1,1
420,2513007,606,1,1
421,2513007,747,-1,1
422,2513007,335,1,1
423,2513007,493,-1,-1
424,2513007,757,-1,1
425,2513007,471,-1,1
426,2513007,486,-1,1
427,2513007,547,-1,1
428,2513007,770,-1,1
429,2513007,451,-1,1
430,2513007,325,-1,0
431,2513007,626,-1,-1
432,2513007,667,-1,1
433,2513007,533,-1,-1
434,2513007,512,-1,1
435,2513007,548,-1,1
436,2513007,676,-1,1
437,2513007,589,-1,-1
438,2513007,408,-1,1
439,2513007,53,-1,1
440,2513007,590,-1,-1
441,2513007,555,-1,-1
442,2513501,646,-1,-1
443,2513818,5553,-1,-1
444,2514251,757,-1,1
445,2514251,512,-1,1
446,2514251,493,-1,1
447,2514251,306,-1,-1
448,2514251,721,-1,1
449,2514251,763,-1,1
450,2514251,547,-1,1
451,2514251,701,-1,1
452,2514251,730,-1,1
453,2514251,486,-1,1
454,2514251,626,-1,-1
455,2514251,690,-1,1
456,2514251,548,-1,1
457,2514251,667,-1,1
458,2514251,341,-1,1
459,2514251,676,-1,1
460,2514251,600,-1,1
461,2514251,451,-1,1
462,2514251,606,-1,1
463,2514251,335,-1,-1
464,2514251,786,-1,1
465,2514251,533,-1,-1
466,2514251,646,-1,1
467,2514251,293,-1,1
468,2514251,53,-1,1
469,2514251,408,-1,1
470,2514251,491,-1,1
471,2514251,747,-1,1
472,2514251,590,-1,1
473,2514251,325,-1,1
474,2514251,555,-1,1
475,2514251,589,-1,1
476,2514251,770,-1,1
477,2514251,158,-1,1
478,2514251,471,-1,1
479,2515280,440,-1,-1
480,2515671,646,-1,-1
481,2515757,655,-1,-1
482,2516022,635,-1,-1
483,2516057,726,-1,-1
484,2516057,646,-1,-1
485,2520030,687,-1,1
486,2520030,726,-1,-1
487,2520030,325,-1,-1
488,2520538,630,-1,-1
489,2520538,491,-1,-1
490,2520538,325,-1,-1
491,2520704,635,-1,1
492,2520967,694,-1,1
493,2520967,646,-1,-1
494,2521949,500,-1,-1
495,2521949,588,-1,-1
496,2522370,635,-1,1
497,2522826,308,-1,-1
498,2523722,457,-1,-1
499,2523722,308,-1,1
500,2523877,635,-1,-1
501,2525471,5673,-1,-1
502,2525571,655,-1,-1
503,2525635,308,-1,1
504,2525960,786,-1,1
505,2525960,306,-1,-1
506,2525960,770,-1,1
507,2525960,451,-1,1
508,2525960,667,-1,1
509,2525960,676,-1,1
510,2525960,325,-1,0
511,2525960,491,-1,1
512,2525960,646,-1,0
513,2525960,763,-1,1
514,2525960,701,-1,1
515,2525960,690,-1,1
516,2525960,600,-1,1
517,2525960,486,-1,1
518,2525960,533,-1,-1
519,2525960,721,-1,0
520,2525960,408,-1,1
521,2525960,471,-1,1
522,2525960,730,-1,1
523,2525960,589,-1,-1
524,2525960,555,-1,-1
525,2525960,590,-1,-1
526,2525960,493,-1,-1
527,2525960,335,-1,1
528,2525960,293,-1,1
529,2525960,626,-1,-1
530,2525960,548,-1,1
531,2525960,547,-1,1
532,2525960,747,-1,1
533,2525960,606,-1,1
534,2525960,341,-1,1
535,2525960,512,-1,1
536,2525960,53,-1,1
537,2525960,757,-1,1
538,2525960,158,-1,1
539,2527053,308,-1,-1
540,2527187,491,-1,-1
541,2527246,500,-1,-1
542,2527451,661,-1,-1
543,2527451,660,-1,-1
544,2527573,522,-1,-1
545,2527792,408,-1,1
546,2527792,1747,1,-1
547,2527898,721,-1,-1
548,2528067,726,-1,-1
549,2528067,394,-1,-1
550,2528363,325,-1,0
551,2528363,646,-1,0
552,2528374,646,-1,-1
553,2529954,559,-1,-1
554,2529954,773,-1,-1
555,2529954,741,-1,-1
556,2530574,646,-1,1
557,2530574,693,1,-1
558,2530574,491,-1,1
559,2531529,325,-1,-1
560,2531529,583,-1,-1
561,2531673,646,-1,0
562,2531673,641,-1,-1
563,2531673,721,1,0
564,2531673,308,-1,0
565,2531673,693,-1,-1
566,2532569,308,-1,-1
567,2533175,457,-1,-1
568,2533175,308,-1,1
569,2534204,522,-1,-1
570,2534859,308,-1,-1
571,2534954,721,-1,-1
572,2535272,721,-1,1
573,2535272,726,-1,-1
574,2536552,721,-1,-1
575,2536628,588,-1,-1
576,2536628,500,-1,-1
577,2536855,757,1,-1
578,2536855,308,1,1
579,2536958,588,-1,-1
580,2537014,786,-1,-1
581,2537014,491,-1,-1
582,2537014,646,-1,-1
583,2537014,555,-1,-1
