cell_id,cell_top10,value_top10
433,"[1501, 1262, 1434, 622, 1478, 651, 1220, 646]","[0.8292894588490054, 0.8187765547886937, 0.8176067373089614, 0.8156561158399694, 0.8142928533282234, 0.810376888982689, 0.8041002695060915, 0.803173192250484]"
163,"[698, 651, 646, 1501, 641, 786, 165, 633, 623, 405]","[0.8956966327324026, 0.8660311334932109, 0.8606224294999262, 0.8574763402484417, 0.8565855403068754, 0.8542052860144628, 0.8540024695416433, 0.8534968904675442, 0.8529485313945608, 0.8519303118756544]"
377,"[408, 1506, 646, 633, 641, 786, 651, 405]","[0.9168315626718784, 0.8976510508479817, 0.849922675597593, 0.8492254620788038, 0.8489598951868688, 0.8470804841717012, 0.846187468129599, 0.8459444796146297]"
620,[1611],[0.8098843080753313]
621,"[478, 610, 1019]","[0.8294095294386521, 0.8142067128807, 0.8127996670919596]"
366,"[784, 630, 669, 646, 789, 786, 641, 651, 1501, 1436]","[0.8552924540825716, 0.853234807331657, 0.8518365201082566, 0.8440284215316387, 0.8424573888429414, 0.835583307667112, 0.8338522662201683, 0.8334557480844514, 0.8308235622312599, 0.828513048841085]"
1207,"[725, 304, 1347, 797, 623, 633, 405, 1215, 645]","[0.9246502426349248, 0.9149392860052938, 0.8980136196574204, 0.893064779016381, 0.8928189836414857, 0.8877486019715473, 0.8854058289297077, 0.8808922255350696, 0.8807648767758203]"
1441,"[796, 1443, 1471, 1503, 623, 1470, 165, 633]","[0.8999079519765213, 0.8946854094709743, 0.8902705376083171, 0.8880731295315465, 0.8856591659982993, 0.879886897111183, 0.8779142304685942, 0.8777692026455473]"
1208,"[448, 498, 391, 624, 626, 645, 633, 405, 623, 797]","[0.9303046428963888, 0.9239332526867288, 0.9222281593516496, 0.9157776332818665, 0.9145136121146118, 0.8808338075167667, 0.8656206009467496, 0.8642274564798352, 0.8625653254821626, 0.8592675262847347]"
391,"[498, 626, 624, 448, 1208, 641, 646, 405, 786, 633]","[0.94470839815167, 0.940330588236921, 0.9324827718940298, 0.9282745468917936, 0.9222281593516496, 0.8680588864540233, 0.8674160772532867, 0.8651890302757946, 0.8640645734180408, 0.8633926066288076]"
1209,"[1346, 1383, 1214, 1246, 1380, 633, 623, 405, 165]","[0.9330745551808404, 0.9085179859770418, 0.895792528020608, 0.8949712279356277, 0.8722661897357489, 0.8643899183297951, 0.8591092037845627, 0.8587719692420672, 0.8572344915562414]"
854,"[1352, 797, 623, 651, 405, 646, 641, 1444, 973, 633]","[0.8538864131025906, 0.8442424330269656, 0.8432801408458993, 0.8423903862314183, 0.837003879887145, 0.8361383149226316, 0.8352056542909642, 0.8350406693640928, 0.8333834677191736, 0.8329449165351493]"
1346,"[1209, 1214, 1246, 1383, 367, 633]","[0.9330745551808404, 0.9322270782090054, 0.9183038962801612, 0.9124570886848672, 0.8867673371789044, 0.857793775329801]"
392,"[622, 778, 651, 1501, 646, 786, 641, 673, 500, 623]","[0.8794556549287728, 0.8448438455569133, 0.8437154795249416, 0.8417019784740486, 0.8398757903593057, 0.8328023813423963, 0.8326270694150785, 0.8324633911173218, 0.828569603526151, 0.8272387958682008]"
622,"[778, 651, 1349, 1501, 623, 646, 641, 633, 797]","[0.9228329449151712, 0.9010338900863304, 0.8954486654714883, 0.8943497947195903, 0.8910938013975879, 0.8910297246115474, 0.8904932557207311, 0.8897585539461093, 0.8889112283329567]"
623,"[165, 797, 633, 405, 651, 973, 646, 1215, 641]","[0.9350146927989668, 0.9181891527422272, 0.9113887979481992, 0.9086241262938896, 0.9066770841335374, 0.9013516830507527, 0.9011855774317916, 0.9008312778863165, 0.9007684236338472]"
973,"[623, 797, 1238, 646, 651, 500, 641, 302]","[0.9013516830507527, 0.8995327515575795, 0.8956533377455593, 0.8936153026651171, 0.8934657637929118, 0.8929332899699537, 0.8924804413517327, 0.8923235209188574]"
455,"[1581, 646, 779, 651, 786, 641, 500, 1501]","[0.8971226432216307, 0.8965726206595174, 0.8930962851677633, 0.8918162432570214, 0.8909970761611713, 0.8899883230466115, 0.8869147237686104, 0.8865496343356686]"
1462,"[797, 623, 645, 973, 1581, 165, 633, 1207, 1238, 405]","[0.8680469122908687, 0.8664659689791752, 0.8533395341649638, 0.8460671180960507, 0.8446925243176702, 0.8434824698837892, 0.84153553508092, 0.8409161699804827, 0.8386956019949354, 0.8382050956779138]"
797,"[633, 405, 646, 623, 641, 165, 1215, 973, 651]","[0.9336423590216536, 0.930458468165678, 0.9218467545899856, 0.9181891527422272, 0.9056964845504124, 0.9055788248857144, 0.9052370025456796, 0.8995327515575795, 0.8986378469784497]"
500,"[646, 651, 1501, 641, 786, 973, 726, 565, 1436]","[0.9055324446512408, 0.9051804519410902, 0.9020036893990032, 0.9008462509404354, 0.897517709699663, 0.8929332899699537, 0.8927866882332324, 0.8921116757388723, 0.8919046767813273]"
624,"[498, 626, 448, 391, 1208, 641, 646, 797, 786, 633]","[0.9610787410794184, 0.9496156798896228, 0.943814054740918, 0.9324827718940298, 0.9157776332818665, 0.9043694260388934, 0.9023258430401836, 0.8965556771394787, 0.8957067577482137, 0.8955636151286429]"
646,"[786, 797, 405, 641, 633, 1436]","[0.924750054122244, 0.9218467545899856, 0.9203673597729212, 0.919153227118188, 0.918565119177048, 0.916694972905063]"
165,"[623, 1446, 633, 797, 405, 651, 641, 1352, 646]","[0.9350146927989668, 0.9140932452135346, 0.9057887184365728, 0.9055788248857144, 0.9003311519806798, 0.8987128725756975, 0.8968329094014199, 0.8964050641939186, 0.8925415572840509]"
645,"[623, 797, 624, 633, 448, 165, 1208, 1207, 498, 1475]","[0.8996594193860581, 0.8890094865441762, 0.8865727672380118, 0.8847752065059756, 0.8819981769866881, 0.880834548397632, 0.8808338075167667, 0.8807648767758203, 0.8769660088535582, 0.8761328616512913]"
625,"[651, 1573, 1501]","[0.9029210681938356, 0.8902192304759671, 0.8897549426598151]"
783,"[1501, 1573, 651, 564]","[0.8962516561108865, 0.8907707292633992, 0.8887952116784666, 0.8806674314413355]"
478,"[1019, 460, 1424, 1576, 1225, 633, 690]","[0.9125675263659602, 0.8968543779770455, 0.8920718681416969, 0.8801474458083328, 0.8724324170112671, 0.8712827746664917, 0.8704633441417875]"
1212,"[633, 405, 1239, 797, 667, 1215, 1232, 450, 1219]","[0.9096040704562424, 0.9036738958243908, 0.8989233976068659, 0.8980451805843003, 0.894168085708297, 0.8881135172822608, 0.8873439875244004, 0.8838241656195869, 0.8824494316883801]"
626,"[498, 624, 391, 448, 1208, 641, 646, 786, 651, 405]","[0.9622808196735402, 0.9496156798896228, 0.940330588236921, 0.936902680702643, 0.9145136121146118, 0.8832753640616995, 0.8822956933559513, 0.877813128094943, 0.8763594823554031, 0.8734643244825382]"
1442,"[641, 646, 623, 786, 797, 1478, 651, 1501, 633, 405]","[0.8753384296239988, 0.8696054778976987, 0.8675889189450298, 0.8656021713542713, 0.864411161930589, 0.8638811665683297, 0.8636808124474494, 0.8613858716925481, 0.8599256783399908, 0.8593002948009751]"
456,"[628, 300, 988, 786, 646, 641, 1436, 1501, 565]","[0.9127954943326512, 0.879908078612274, 0.8668090676594231, 0.863803697189986, 0.8636522876318363, 0.8591323513002593, 0.8590635515587545, 0.8572570092356093, 0.8567474449673139]"
1501,"[651, 646, 1220]","[0.9108077838470624, 0.9091156986151492, 0.909060594626698]"
1213,"[1455, 633, 405, 797, 623, 641, 646, 651, 165, 786]","[0.9305981530637462, 0.8928779261164644, 0.8909124045325432, 0.8901595351925218, 0.887717829040757, 0.8870466358247863, 0.8845088088475903, 0.8833798853824657, 0.8824890186636891, 0.8824567173697466]"
985,"[634, 631, 365, 1229, 1501, 1434, 651]","[0.8449438732007212, 0.8309938988660162, 0.8299138675406036, 0.8189106423843383, 0.815965760818068, 0.8097244591856286, 0.8016911622415772]"
1570,"[1695, 1511, 564, 623]","[0.8582092968135907, 0.8514489260410245, 0.8502697160440663, 0.8500967358145197]"
367,"[1346, 1246, 1214, 1209, 1383]","[0.8867673371789044, 0.8778449696944892, 0.8711799161127091, 0.8526035816673544, 0.8303917559259805]"
365,"[631, 1229, 634, 372, 373, 706, 45, 641, 633]","[0.9667654708873707, 0.9595255509378716, 0.9559719337926388, 0.9253149893298084, 0.912668012008738, 0.9095538110924576, 0.8806154462910628, 0.87145908170198, 0.8691152075627118]"
1502,"[796, 1471, 1443, 1503, 1441, 1577, 1445, 1523, 1510, 1232]","[0.832782851267536, 0.8283396918391315, 0.8279347191861689, 0.8271514818214827, 0.8252920627932352, 0.8252399762685564, 0.8236465740796071, 0.823646449704638, 0.8208770459173146, 0.8194269475229123]"
1379,"[789, 1225, 1228, 669, 630, 784, 1621, 1351, 137]","[0.9192051468961656, 0.918012505545109, 0.916105065127253, 0.9089234572909676, 0.9047616573367208, 0.8996187114168115, 0.8956819773999863, 0.8869889187173157, 0.8820435152321656]"
988,"[300, 641, 633, 646, 405, 456, 623, 797, 651, 786]","[0.8904053985545677, 0.8715051778063172, 0.8706951315293637, 0.8705430219896882, 0.8696005807100956, 0.8668090676594231, 0.8663998787752503, 0.8662632362132341, 0.8650980293143493, 0.8638925708968674]"
1214,"[1346, 1246, 1209, 1383, 367, 633]","[0.9322270782090054, 0.9227084868718468, 0.895792528020608, 0.8854289100858577, 0.8711799161127091, 0.8283752354630737]"
798,"[779, 455, 646, 651, 786, 1501, 641]","[0.9337594334988066, 0.8637762568542485, 0.832046646749836, 0.8262520346147408, 0.8243999462248368, 0.821542246456963, 0.8213989911442164]"
779,"[798, 455, 646, 651, 786, 1501, 641]","[0.9337594334988066, 0.8930962851677633, 0.8531606997647002, 0.846165197409607, 0.8449273303528713, 0.8428703198333188, 0.84055593433645]"
990,[412],[0.8077027761267989]
991,"[623, 1463, 651, 1511, 1573, 165, 646, 1501, 641]","[0.8863079391036348, 0.8859772402542772, 0.885876194198597, 0.8845049082870999, 0.8781756528360346, 0.877349389583468, 0.8768449498992922, 0.876056246543401, 0.8756607026618921]"
1463,"[991, 623, 165, 1511]","[0.8859772402542772, 0.8282533477509392, 0.8277634018801687, 0.823776098902745]"
446,"[784, 630, 669, 789, 646, 641, 786, 651, 1501, 1436]","[0.8808143302373944, 0.8795094061892567, 0.873992444709786, 0.8640897550833749, 0.8567469031247865, 0.8502989436891926, 0.8495149042014369, 0.8468972854341631, 0.8456363344449898, 0.841002113451815]"
1503,"[1441, 623, 796, 797, 633, 1573, 1443, 1471, 651, 165]","[0.8880731295315465, 0.8771328059394891, 0.8735251164132565, 0.8734613384942752, 0.8729086041886656, 0.8701274765832248, 0.8697691916994172, 0.8697466585731721, 0.8695121616363328, 0.8693863103868128]"
1573,"[564, 651, 1501]","[0.9026144381297896, 0.8989253209932883, 0.8953417365092168]"
791,"[993, 726, 1393, 646, 786, 1501, 641, 651]","[0.89211801704689, 0.8716972056577733, 0.8622929463223654, 0.853020952337431, 0.8439538161935628, 0.8398141753132902, 0.8397661557773766, 0.8389422803065039]"
993,"[791, 1393, 726, 646, 651, 786, 641, 1220]","[0.89211801704689, 0.8555543453687005, 0.8552348925596933, 0.8343633254646696, 0.8250772960989773, 0.8250327534456183, 0.8237808741319973, 0.8229819467732188]"
1215,"[633, 405, 797, 623, 646, 641, 165, 1352, 651, 1349]","[0.9115657848425516, 0.9065238916025766, 0.9052370025456796, 0.9008312778863165, 0.8963392024254261, 0.8941670850149429, 0.8906203220464981, 0.8901646037388514, 0.8901232067024418, 0.8900361933045343]"
788,[1434],[0.8116510865908534]
170,[],[]
1347,"[1216, 725, 1207, 304, 1232, 1231, 1663, 1508, 1385]","[0.9260471459906542, 0.9181431170346795, 0.8980136196574204, 0.8947924212661232, 0.8811165370852289, 0.8690711481347058, 0.8675516898781678, 0.8669054744325736, 0.8662026451055442]"
1216,"[1347, 725, 1508, 1232, 1207, 1231, 304, 1663, 1466]","[0.9260471459906542, 0.8835898227533727, 0.8758550962313201, 0.8695015609180915, 0.8687923842363164, 0.8639707330498522, 0.8618013508785435, 0.8615023074442227, 0.8602149553841394]"
860,"[1019, 460, 784, 478, 1213, 646, 641]","[0.8702164920688921, 0.845221662581421, 0.8326225655763341, 0.8220660216646545, 0.8211933322141595, 0.8161482206935848, 0.8137024040067308]"
628,"[456, 300, 988, 646, 786, 641, 1436, 651, 565]","[0.9127954943326512, 0.8544911962309873, 0.8434394379572926, 0.8426715411689991, 0.8412273120926117, 0.8364617554543577, 0.8354659638876276, 0.8340308039584441, 0.8328560283311356]"
629,"[651, 1501, 646, 786, 641, 1352, 500]","[0.8752024049916645, 0.8670778273219161, 0.866879605314707, 0.8576395365026458, 0.856565237672496, 0.856444750270333, 0.8552431971391399]"
1380,"[1383, 1209, 1231, 1232, 1235, 1663, 1346, 1523, 1387, 714]","[0.9154840900674796, 0.8722661897357489, 0.8701951261132561, 0.8671805993586239, 0.8632033984375437, 0.8609354673942591, 0.8577829692086036, 0.8572696627681887, 0.8570925697698107, 0.856303293676928]"
1217,"[1238, 1394, 1232, 309, 1382, 1221, 1240, 1354, 714, 1215]","[0.8867646489314964, 0.8839477045209003, 0.8830013004608932, 0.8777256244792528, 0.8769695125252182, 0.8723142373103554, 0.8715844454926194, 0.8702736769145063, 0.8695128395066793, 0.8693833488956487]"
412,"[1511, 1504, 564, 346, 991, 1573, 651, 1577]","[0.9218481360257554, 0.9004991909874205, 0.899392037177176, 0.8764646204434343, 0.8698977542580788, 0.8543299535365005, 0.8534290447077233, 0.8527236289421602]"
1504,"[1511, 346, 412, 564, 1577, 1445]","[0.9213246436456856, 0.9126512058938075, 0.9004991909874205, 0.88121752011748, 0.8775538257942389, 0.8713368582667738]"
1505,"[1577, 346, 1504, 1445, 1508, 1470, 1471, 1511]","[0.8691877262130829, 0.8667147653244472, 0.860439375868856, 0.8472443827584144, 0.8457757765463558, 0.844662641545784, 0.8440046125382654, 0.8437646643650675]"
1506,"[408, 377, 651, 633, 646, 1393, 786, 641, 1501]","[0.9132427404528838, 0.8976510508479817, 0.8400909591611156, 0.8385187029432307, 0.8379939416348976, 0.8365044815146976, 0.8352257491880389, 0.8352056655068086, 0.8337485645094336]"
171,"[651, 623, 1501, 646, 173, 1434, 786, 1220, 641]","[0.8353430187104629, 0.8267679467951395, 0.8254439969085668, 0.8246243333946179, 0.8180552010771547, 0.8174609298888754, 0.8167671477506828, 0.8162254403694245, 0.8148907030583997]"
784,"[669, 630, 789, 1228, 1225, 1379, 137, 641, 1621]","[0.9456303400094076, 0.9389621911216186, 0.9294360489696754, 0.922022640890789, 0.905396089877659, 0.8996187114168115, 0.8977899808390601, 0.8925367634318816, 0.8919485353482518]"
630,"[784, 669, 789, 1228, 1379, 1225, 1621, 641]","[0.9389621911216186, 0.9347449763409972, 0.9320918933810638, 0.9078623933699308, 0.9047616573367208, 0.902718768334294, 0.8842258956967343, 0.8820922098568698]"
789,"[669, 630, 784, 1225, 1228, 1379, 1621, 690]","[0.9571275339370736, 0.9320918933810638, 0.9294360489696754, 0.9278492190107126, 0.9259852976925378, 0.9192051468961656, 0.910477864638207, 0.8955879363208533]"
1572,"[1471, 796, 1441, 1443, 1444, 1470, 564, 649, 623]","[0.9094829710482378, 0.8824692983481986, 0.8742773365452504, 0.8659298778493344, 0.8609708269478095, 0.8587376303425986, 0.8566945101200477, 0.8563367185466918, 0.8555028223670275]"
631,"[365, 634, 1229, 372, 706, 373, 641, 45, 646]","[0.9667654708873707, 0.9473647061611934, 0.9430941819112992, 0.9161115051587556, 0.9056714916355442, 0.8943182752559256, 0.8684428439148408, 0.8679710075604435, 0.8666998168879111]"
1574,"[1381, 1262, 1218, 651, 633, 646, 405, 1238, 500]","[0.931957528961221, 0.8888644479214732, 0.8667203404249639, 0.8529941002371854, 0.8506743757159987, 0.8504620137046457, 0.8499818736659199, 0.8496037929087268, 0.8490933343715237]"
1218,"[1574, 1262, 1381, 797, 1238, 623, 405, 1228, 633]","[0.8667203404249639, 0.865693429692845, 0.8628346148074112, 0.8619518246961287, 0.8571357866885645, 0.8566898039023332, 0.8514549831007087, 0.8504231096534339, 0.8502484457014468]"
1103,[1384],[0.8163113091521872]
1575,"[495, 641, 565, 1163, 1501, 786, 633, 651, 173, 623]","[0.9262995836030844, 0.8957576364137371, 0.8930812781915208, 0.8928806590359961, 0.8928448591933151, 0.892291846026395, 0.8906007421461456, 0.8904720841224039, 0.8888556835712583, 0.8865751248168241]"
376,[1501],[0.8052766086379863]
1219,"[1663, 1581, 1232, 1385, 1621, 1234, 1212, 1386, 633, 1508]","[0.9123340330774956, 0.9038206488981833, 0.8981782409250046, 0.8897290013539884, 0.886909579258575, 0.8837156911724007, 0.8824494316883801, 0.881239423921383, 0.880403014708198, 0.8783920990879711]"
294,"[651, 1501, 1434, 1352, 1611, 646, 1220, 500, 641, 786]","[0.8492294903296252, 0.8426725813394934, 0.8390042581146855, 0.8381935224339094, 0.8368215825307804, 0.8301378976677998, 0.8277230687994194, 0.8271461070875331, 0.8267620832309321, 0.8258090239661349]"
673,"[622, 646, 1501, 786, 1436, 651, 726, 641]","[0.8838341099732979, 0.8789165632746143, 0.8781515608174527, 0.8674401371134367, 0.8652537247118849, 0.8649834715360187, 0.8621883710054775, 0.8576011318466263]"
632,"[718, 623, 564, 1573, 651, 1511, 646, 1443]","[0.9158251000593932, 0.8335332937169547, 0.8331018597808515, 0.8311175606475896, 0.8261959597538768, 0.8252154846589587, 0.824680301367859, 0.8222286527119206]"
1381,"[1574, 1262, 1218, 1238, 633, 405, 797, 623, 1213]","[0.931957528961221, 0.8660643338587262, 0.8628346148074112, 0.8344636170675362, 0.830591549504122, 0.8288915848464535, 0.8288905639219375, 0.8280014619296826, 0.8273736525517702]"
346,"[1504, 1511, 1577, 1445, 1468, 564, 412]","[0.9126512058938075, 0.9098169070197948, 0.9076981388662227, 0.902993567891468, 0.8976496292713249, 0.881979258264201, 0.8764646204434343]"
1221,"[1394, 1354, 309, 1382, 1240, 302, 1238, 500, 973, 646]","[0.9360450091732038, 0.9327964402586252, 0.926202432435065, 0.9157371631551876, 0.8925182250263596, 0.8918428803952079, 0.8886720033816542, 0.8827162169669434, 0.8782658735256117, 0.8759467341615833]"
495,"[1575, 786, 565, 641, 562, 1163, 1436, 646, 642]","[0.9262995836030844, 0.9152811027317734, 0.9138118322127988, 0.9125432241196538, 0.900888955848489, 0.9002213031106338, 0.8998756395797745, 0.897907452628173, 0.8977519252386496]"
498,"[626, 624, 448, 391, 1208, 641, 405, 646, 633, 651]","[0.9622808196735402, 0.9610787410794184, 0.9543869888411914, 0.94470839815167, 0.9239332526867288, 0.8903149669390676, 0.8871198077405797, 0.8864519506154384, 0.8853359273289522, 0.8841459012776666]"
448,"[498, 624, 626, 1208, 391, 405, 633, 645, 623, 797]","[0.9543869888411914, 0.943814054740918, 0.936902680702643, 0.9303046428963888, 0.9282745468917936, 0.8856553746344903, 0.8822525216329964, 0.8819981769866881, 0.8817819912876629, 0.8807618779219697]"
1382,"[302, 309, 1221, 1394, 1354, 1238, 500, 1240, 973, 646]","[0.9279809073765504, 0.920989613723443, 0.9157371631551876, 0.9122496242586146, 0.9077279234743424, 0.9034919192189952, 0.8871556832344072, 0.8827721016035188, 0.8799679206788417, 0.8777974261077394]"
1223,"[1238, 302, 1382, 1217, 623, 633, 165, 1212, 500, 1232]","[0.8927891421277981, 0.8858485504544586, 0.8720619227952423, 0.8672851920014192, 0.8582759902774374, 0.8582035436757902, 0.8545594649845999, 0.8541623918533732, 0.8536231317497456, 0.8533730299800235]"
1225,"[1228, 789, 1621, 1379, 669, 784, 630, 1351, 690]","[0.9294299368918542, 0.9278492190107126, 0.9208252060437796, 0.918012505545109, 0.91565488387808, 0.905396089877659, 0.902718768334294, 0.9021762987830526, 0.8860604155466644]"
1383,"[1380, 1346, 1209, 1214, 1246, 1232, 714, 1219, 633]","[0.9154840900674796, 0.9124570886848672, 0.9085179859770418, 0.8854289100858577, 0.8802301631698112, 0.8606046934420576, 0.8532600965739631, 0.8525785545691834, 0.8525144312767933]"
1227,"[1475, 714, 623, 1232, 1471, 797, 633, 796, 1244, 1477]","[0.8211051122949748, 0.8210911156135896, 0.8209543398648435, 0.8206325665477281, 0.819635466085928, 0.8179667573718827, 0.817454259916939, 0.8169969270424504, 0.8169718770844461, 0.8169071665092932]"
405,"[633, 797, 646, 623, 1215, 1212, 641, 173, 165, 651]","[0.9487457454685452, 0.930458468165678, 0.9203673597729212, 0.9086241262938896, 0.9065238916025766, 0.9036738958243908, 0.9027611004509548, 0.9008214811974355, 0.9003311519806798, 0.899796323278369]"
173,"[646, 405, 1501, 633, 651, 495, 797, 1575]","[0.9012352378900716, 0.9008214811974355, 0.9008113901233856, 0.9005214860338744, 0.8919160314104506, 0.8896327697253072, 0.889627989822286, 0.8888556835712583]"
633,"[405, 797, 646, 1215, 623, 1212, 165, 641, 651, 173]","[0.9487457454685452, 0.9336423590216536, 0.918565119177048, 0.9115657848425516, 0.9113887979481992, 0.9096040704562424, 0.9057887184365728, 0.9048385436623084, 0.9023838596619758, 0.9005214860338744]"
1228,"[1225, 789, 784, 669, 1621, 1379, 630, 137, 405]","[0.9294299368918542, 0.9259852976925378, 0.922022640890789, 0.9203381238228396, 0.9198740548875712, 0.916105065127253, 0.9078623933699308, 0.9031185593044434, 0.8987771053332562]"
1019,"[460, 478, 1424, 1213, 641]","[0.9411201302787798, 0.9125675263659602, 0.8768360572886806, 0.8754627882143361, 0.8749117854553848]"
1576,"[1424, 478, 1243, 1232, 1507, 714, 1351, 1476]","[0.8868870136685919, 0.8801474458083328, 0.878143845551011, 0.8760424547426553, 0.875629505476859, 0.8743882604027318, 0.8723045046111974, 0.8706169157483185]"
634,"[1229, 365, 631, 372, 373, 706, 45, 641, 405]","[0.9562452077069796, 0.9559719337926388, 0.9473647061611934, 0.9175988388254728, 0.907557019618519, 0.906647793895058, 0.8791781654918993, 0.8767394051519932, 0.8757692311014748]"
1229,"[365, 634, 631, 373, 372, 706, 45, 633, 405]","[0.9595255509378716, 0.9562452077069796, 0.9430941819112992, 0.9251269748858576, 0.9214133201442272, 0.9052396957344516, 0.8844745553084145, 0.8695396866601949, 0.868872865441454]"
1384,"[1386, 690, 642, 565, 641, 1466, 633]","[0.8850664131916739, 0.8835811732185538, 0.8792199480121816, 0.8765440055780079, 0.87379889584346, 0.8701482499400163, 0.8690952575254416]"
1507,"[1387, 1508, 1476, 714, 1576, 1231, 1523, 1477, 1232]","[0.8867539045703791, 0.8797066808800985, 0.8787968401639193, 0.8776823843707858, 0.875629505476859, 0.8744466072902903, 0.8741547084556278, 0.8727546580487122, 0.8725082174175317]"
295,"[646, 633, 797, 786, 405, 641, 623]","[0.8353983508768366, 0.8158736337729897, 0.8158712278484073, 0.8065015354846878, 0.8061110631052202, 0.8055463128976234, 0.8029995750941342]"
1349,"[714, 778, 622, 1475, 623, 1215, 1232, 633, 797]","[0.9073073167377634, 0.8969098745061478, 0.8954486654714883, 0.8929474837789355, 0.8927277037509577, 0.8900361933045343, 0.888362405111472, 0.8878684342261782, 0.8851162007665794]"
42,"[666, 646, 651, 786, 1501, 641, 623, 165, 1436]","[0.8678920578532966, 0.8626918302264507, 0.859849515778351, 0.8537551274565133, 0.8525845598587678, 0.8486614421957447, 0.8470572801680452, 0.8468923801676874, 0.8463101264413149]"
635,"[646, 649, 651, 641, 1501, 786, 1441, 1503, 564]","[0.8751277751198848, 0.8732358257935731, 0.8717155594323712, 0.8701471737885927, 0.8693664158434888, 0.8684135162858838, 0.8680942562506593, 0.8663602891528649, 0.8637069336368155]"
636,"[564, 1573, 635, 1441, 1503, 651, 1444]","[0.8815685048183364, 0.8617590898770792, 0.8601254994922075, 0.8479631038310714, 0.8422217869046338, 0.8401725393807701, 0.8368525900376653]"
610,[621],[0.8142067128807]
1231,"[1235, 1232, 1234, 1351, 1508, 1663, 1212, 1387, 1219, 1523]","[0.9095192495203964, 0.8982358302230129, 0.8970458739584856, 0.8956355355459866, 0.8935899719239561, 0.8906542622013909, 0.8793797458306972, 0.876866914131217, 0.8757103053497839, 0.8756923312196163]"
1232,"[1663, 1231, 1219, 714, 1508, 1385, 1349, 1215, 1212, 1466]","[0.9009289296273776, 0.8982358302230129, 0.8981782409250046, 0.8981653098954473, 0.8979398701078782, 0.8947294579158163, 0.888362405111472, 0.8881166114491847, 0.8873439875244004, 0.8863418199894081]"
485,"[651, 1501, 646, 1220, 786, 641, 500]","[0.8160000859670702, 0.8093584558021177, 0.8075839156898786, 0.8018585910766107, 0.8015617605862435, 0.8014718891303495, 0.8004910891258261]"
1608,"[1385, 1609, 1477, 623, 1478, 1349, 1232, 165, 1475]","[0.902055152989867, 0.8849049834156038, 0.864987676987102, 0.8647010926393288, 0.8627019820225309, 0.8587325880428837, 0.8578438826024035, 0.8575437373298528, 0.8564599686346352]"
1609,"[1385, 1608, 1622, 1478, 165, 623, 797, 633, 405, 641]","[0.889389833900811, 0.8849049834156038, 0.8770895044748169, 0.8754269858226118, 0.8437622793696683, 0.8419052238890925, 0.8358837286750727, 0.835447283868476, 0.8326359548358923, 0.8311969126600406]"
1385,"[1608, 1232, 1219, 1609, 1663, 1215, 633, 165, 623, 1621]","[0.902055152989867, 0.8947294579158163, 0.8897290013539884, 0.889389833900811, 0.8836832757554867, 0.881976808036021, 0.8816339448413888, 0.8813948805246322, 0.880571813340682, 0.8805469804888855]"
1443,"[796, 1441, 1471, 623, 1475, 633, 1352, 1444, 1215]","[0.9192789457110826, 0.8946854094709743, 0.894377783298868, 0.8813734947765597, 0.8759865591372005, 0.8759564022271972, 0.8738359711331034, 0.8725529012500233, 0.8722341940192969]"
641,"[565, 562, 786, 642, 646, 690, 1436, 495, 651]","[0.9447684634169392, 0.9417588051889516, 0.93553766632701, 0.9347144165666972, 0.919153227118188, 0.917131990382638, 0.9156809610306093, 0.9125432241196538, 0.9089915329761512]"
