compuesto,cell_interact,cell,active
1907,789,630,-1
1907,789,784,-1
1907,789,1225,-1
1907,789,1228,-1
1907,789,1379,-1
1907,789,1621,-1
1836,789,630,-1
1836,789,784,-1
1836,789,1225,-1
1836,789,1228,-1
1836,789,1379,-1
1836,789,1621,-1
111027,498,626,-1
111027,498,624,-1
111027,498,448,-1
111027,498,391,-1
111027,498,1208,-1
111027,498,405,-1
111027,498,633,-1
111027,498,651,-1
110451,498,626,-1
110451,498,624,-1
110451,498,448,-1
110451,498,391,-1
110451,498,1208,-1
110451,498,405,-1
110451,498,633,-1
110451,498,651,-1
85791,635,649,-1
85791,635,651,-1
85791,635,1501,-1
85791,635,1441,-1
85791,635,1503,-1
85791,635,564,-1
85791,649,1501,-1
85791,649,726,-1
85791,649,1436,-1
85791,649,651,-1
4775,718,564,-1
4775,718,1573,-1
4775,718,1501,-1
4775,718,623,-1
141538,1163,641,-1
141538,1163,495,-1
141538,1163,651,-1
141538,1163,565,-1
141538,1163,623,-1
141538,1163,1575,-1
141538,1163,1436,-1
141538,1163,797,-1
141783,1163,641,-1
141783,1163,495,-1
141783,1163,651,-1
141783,1163,565,-1
141783,1163,623,-1
141783,1163,1575,-1
141783,1163,1436,-1
141783,1163,797,-1
141569,1163,641,-1
141569,1163,495,-1
141569,1163,651,-1
141569,1163,565,-1
141569,1163,623,-1
141569,1163,1575,-1
141569,1163,1436,-1
141569,1163,797,-1
107119,726,1220,-1
107119,726,697,-1
107119,726,1501,-1
107119,726,1436,-1
311303,635,651,-1
311303,635,1501,-1
311303,635,1441,-1
311303,635,1503,-1
311303,635,564,-1
311303,624,448,-1
311303,624,1208,-1
311303,624,797,-1
311303,624,633,-1
311303,408,377,-1
311303,408,1506,-1
311303,408,651,-1
311303,408,1436,-1
311303,408,633,-1
311303,408,797,-1
311081,635,651,-1
311081,635,1501,-1
311081,635,1441,-1
311081,635,1503,-1
311081,635,564,-1
311081,624,448,-1
311081,624,1208,-1
311081,624,797,-1
311081,624,633,-1
311081,408,377,-1
311081,408,1506,-1
311081,408,651,-1
311081,408,1436,-1
311081,408,633,-1
311081,408,797,-1
311266,624,626,-1
311266,624,448,-1
311266,624,1208,-1
311266,624,641,-1
311266,624,797,-1
311266,624,786,-1
311266,624,633,-1
311266,626,624,-1
311266,626,448,-1
311266,626,1208,-1
311266,626,641,-1
311266,626,786,-1
311266,626,651,-1
311266,626,405,-1
311266,641,565,-1
311266,641,562,-1
311266,641,786,-1
311266,641,642,-1
311266,641,1436,-1
311266,641,495,-1
311266,641,651,-1
311343,624,448,-1
311343,624,1208,-1
311343,624,641,-1
311343,624,797,-1
311343,624,786,-1
311343,624,633,-1
311343,641,565,-1
311343,641,562,-1
311343,641,786,-1
311343,641,642,-1
311343,641,1436,-1
311343,641,495,-1
311343,641,651,-1
311343,668,633,-1
311343,668,405,-1
311343,668,797,-1
311343,668,641,-1
311343,668,624,-1
311352,641,565,-1
311352,641,562,-1
311352,641,786,-1
311352,641,642,-1
311352,641,1436,-1
311352,641,495,-1
311352,641,651,-1
311352,668,633,-1
311352,668,405,-1
311352,668,797,-1
311352,668,641,-1
311265,641,565,-1
311265,641,562,-1
311265,641,642,-1
311265,641,1436,-1
311265,641,495,-1
311265,641,651,-1
315829,697,726,-1
315829,697,1501,-1
315829,697,500,-1
315829,697,651,-1
315829,697,1436,-1
315829,697,641,-1
315829,697,302,-1
315829,697,1393,-1
315829,408,377,-1
315829,408,1506,-1
315829,408,641,-1
315829,408,651,-1
315829,408,1436,-1
315829,408,633,-1
315829,408,797,-1
316005,697,726,-1
316005,697,1501,-1
316005,697,500,-1
316005,697,651,-1
316005,697,1436,-1
316005,697,641,-1
316005,697,302,-1
316005,697,1393,-1
315623,697,726,-1
315623,697,1501,-1
315623,697,500,-1
315623,697,651,-1
315623,697,1436,-1
315623,697,641,-1
315623,697,302,-1
315623,697,1393,-1
315623,408,377,-1
315623,408,1506,-1
315623,408,641,-1
315623,408,651,-1
315623,408,1436,-1
315623,408,633,-1
315623,408,797,-1
315913,697,726,-1
315913,697,1501,-1
315913,697,500,-1
315913,697,651,-1
315913,697,1436,-1
315913,697,641,-1
315913,697,302,-1
315913,697,1393,-1
315913,408,377,-1
315913,408,1506,-1
315913,408,641,-1
315913,408,651,-1
315913,408,1436,-1
315913,408,633,-1
315913,408,797,-1
315944,697,726,-1
315944,697,1501,-1
315944,697,500,-1
315944,697,651,-1
315944,697,1436,-1
315944,697,641,-1
315944,697,302,-1
315944,697,1393,-1
315944,408,377,-1
315944,408,1506,-1
315944,408,641,-1
315944,408,651,-1
315944,408,1436,-1
315944,408,633,-1
315944,408,797,-1
315916,697,726,-1
315916,697,1501,-1
315916,697,500,-1
315916,697,651,-1
315916,697,1436,-1
315916,697,641,-1
315916,697,302,-1
315916,697,1393,-1
315916,408,377,-1
315916,408,1506,-1
315916,408,641,-1
315916,408,651,-1
315916,408,1436,-1
315916,408,633,-1
315916,408,797,-1
316013,697,726,-1
316013,697,1501,-1
316013,697,500,-1
316013,697,651,-1
316013,697,1436,-1
316013,697,641,-1
316013,697,302,-1
316013,697,1393,-1
316013,408,377,-1
316013,408,1506,-1
316013,408,641,-1
316013,408,651,-1
316013,408,1436,-1
316013,408,633,-1
316013,408,797,-1
326597,697,726,-1
326597,697,1501,-1
326597,697,500,-1
326597,697,651,-1
326597,697,1436,-1
326597,697,641,-1
326597,697,302,-1
326597,697,1393,-1
326597,408,377,-1
326597,408,1506,-1
326597,408,641,-1
326597,408,651,-1
326597,408,1436,-1
326597,408,633,-1
326597,408,797,-1
315739,408,377,-1
315739,408,1506,-1
315739,408,641,-1
315739,408,651,-1
315739,408,1436,-1
315739,408,633,-1
315739,408,797,-1
92150,408,377,-1
92150,408,1506,-1
92150,408,641,-1
92150,408,651,-1
92150,408,1436,-1
92150,408,633,-1
92150,408,797,-1
315654,408,377,-1
315654,408,1506,-1
315654,408,641,-1
315654,408,651,-1
315654,408,1436,-1
315654,408,633,-1
315654,408,797,-1
315683,408,377,-1
315683,408,1506,-1
315683,408,641,-1
315683,408,651,-1
315683,408,1436,-1
315683,408,633,-1
315683,408,797,-1
326480,408,377,-1
326480,408,1506,-1
326480,408,641,-1
326480,408,651,-1
326480,408,1436,-1
326480,408,633,-1
326480,408,797,-1
326492,408,377,-1
326492,408,1506,-1
326492,408,641,-1
326492,408,651,-1
326492,408,1436,-1
326492,408,633,-1
326492,408,797,-1
323352,408,377,-1
323352,408,1506,-1
323352,408,641,-1
323352,408,651,-1
323352,408,1436,-1
323352,408,633,-1
323352,408,797,-1
366751,669,784,-1
366751,669,630,-1
366751,669,1228,-1
366751,669,1225,-1
366751,669,1379,-1
366751,669,1621,-1
366751,669,137,-1
366768,669,784,-1
366768,669,630,-1
366768,669,1228,-1
366768,669,1225,-1
366768,669,1379,-1
366768,669,1621,-1
366768,669,137,-1
366769,669,784,-1
366769,669,630,-1
366769,669,1228,-1
366769,669,1225,-1
366769,669,1379,-1
366769,669,1621,-1
366769,669,137,-1
366778,669,784,-1
366778,669,630,-1
366778,669,1228,-1
366778,669,1225,-1
366778,669,1379,-1
366778,669,1621,-1
366778,669,137,-1
366779,669,784,-1
366779,669,630,-1
366779,669,1228,-1
366779,669,1225,-1
366779,669,1379,-1
366779,669,1621,-1
366779,669,137,-1
379046,669,784,-1
379046,669,630,-1
379046,669,1228,-1
379046,669,1225,-1
379046,669,1379,-1
379046,669,1621,-1
379046,669,137,-1
379065,669,784,-1
379065,669,630,-1
379065,669,1228,-1
379065,669,1225,-1
379065,669,1379,-1
379065,669,1621,-1
379065,669,137,-1
379062,669,784,-1
379062,669,630,-1
379062,669,1228,-1
379062,669,1225,-1
379062,669,1379,-1
379062,669,1621,-1
379062,669,137,-1
379060,669,784,-1
379060,669,630,-1
379060,669,1228,-1
379060,669,1225,-1
379060,669,1379,-1
379060,669,1621,-1
379060,669,137,-1
379058,669,784,-1
379058,669,630,-1
379058,669,1228,-1
379058,669,1225,-1
379058,669,1379,-1
379058,669,1621,-1
379058,669,137,-1
379055,669,784,-1
379055,669,630,-1
379055,669,1228,-1
379055,669,1225,-1
379055,669,1379,-1
379055,669,1621,-1
379055,669,137,-1
379054,669,784,-1
379054,669,630,-1
379054,669,1228,-1
379054,669,1225,-1
379054,669,1379,-1
379054,669,1621,-1
379054,669,137,-1
379053,669,784,-1
379053,669,630,-1
379053,669,1228,-1
379053,669,1225,-1
379053,669,1379,-1
379053,669,1621,-1
379053,669,137,-1
379052,669,784,-1
379052,669,630,-1
379052,669,1228,-1
379052,669,1225,-1
379052,669,1379,-1
379052,669,1621,-1
379052,669,137,-1
379886,669,784,-1
379886,669,630,-1
379886,669,1228,-1
379886,669,1225,-1
379886,669,1379,-1
379886,669,1621,-1
379886,669,137,-1
379890,669,784,-1
379890,669,630,-1
379890,669,1228,-1
379890,669,1225,-1
379890,669,1379,-1
379890,669,1621,-1
379890,669,137,-1
379889,669,784,-1
379889,669,630,-1
379889,669,1228,-1
379889,669,1225,-1
379889,669,1379,-1
379889,669,1621,-1
379889,669,137,-1
379888,669,784,-1
379888,669,630,-1
379888,669,1228,-1
379888,669,1225,-1
379888,669,1379,-1
379888,669,1621,-1
379888,669,137,-1
379887,669,784,-1
379887,669,630,-1
379887,669,1228,-1
379887,669,1225,-1
379887,669,1379,-1
379887,669,1621,-1
379887,669,137,-1
383692,669,784,-1
383692,669,630,-1
383692,669,1228,-1
383692,669,1225,-1
383692,669,1379,-1
383692,669,1621,-1
383692,669,137,-1
395071,669,784,-1
395071,669,630,-1
395071,669,1228,-1
395071,669,1225,-1
395071,669,1379,-1
395071,669,1621,-1
395071,669,137,-1
395079,669,784,-1
395079,669,630,-1
395079,669,1228,-1
395079,669,1225,-1
395079,669,1379,-1
395079,669,1621,-1
395079,669,137,-1
395074,669,784,-1
395074,669,630,-1
395074,669,1228,-1
395074,669,1225,-1
395074,669,1379,-1
395074,669,1621,-1
395074,669,137,-1
395072,669,784,-1
395072,669,630,-1
395072,669,1228,-1
395072,669,1225,-1
395072,669,1379,-1
395072,669,1621,-1
395072,669,137,-1
432032,669,784,-1
432032,669,630,-1
432032,669,1228,-1
432032,669,1225,-1
432032,669,1379,-1
432032,669,1621,-1
432032,669,137,-1
429230,669,784,-1
429230,669,630,-1
429230,669,1228,-1
429230,669,1225,-1
429230,669,1379,-1
429230,669,1621,-1
429230,669,137,-1
429917,669,784,-1
429917,669,630,-1
429917,669,1228,-1
429917,669,1225,-1
429917,669,1379,-1
429917,669,1621,-1
429917,669,137,-1
429918,669,784,-1
429918,669,630,-1
429918,669,1228,-1
429918,669,1225,-1
429918,669,1379,-1
429918,669,1621,-1
429918,669,137,-1
436066,669,784,-1
436066,669,630,-1
436066,669,1228,-1
436066,669,1225,-1
436066,669,1379,-1
436066,669,1621,-1
436066,669,137,-1
466246,669,784,-1
466246,669,630,-1
466246,669,1228,-1
466246,669,1225,-1
466246,669,1379,-1
466246,669,1621,-1
466246,669,137,-1
466245,669,784,-1
466245,669,630,-1
466245,669,1228,-1
466245,669,1225,-1
466245,669,1379,-1
466245,669,1621,-1
466245,669,137,-1
466230,669,784,-1
466230,669,630,-1
466230,669,1228,-1
466230,669,1225,-1
466230,669,1379,-1
466230,669,1621,-1
466230,669,137,-1
6104,973,623,-1
6104,973,1238,-1
6104,973,651,-1
600106,973,623,-1
600106,973,797,-1
600106,973,1238,-1
600106,973,651,-1
600106,973,641,-1
600105,973,623,-1
600105,973,797,-1
600105,973,1238,-1
600105,973,651,-1
600105,973,641,-1
600103,973,623,-1
600103,973,797,-1
600103,973,1238,-1
600103,973,651,-1
600103,973,641,-1
600100,973,623,-1
600100,973,797,-1
600100,973,1238,-1
600100,973,651,-1
600100,973,641,-1
600099,973,623,-1
600099,973,797,-1
600099,973,1238,-1
600099,973,651,-1
600099,973,641,-1
600098,973,623,-1
600098,973,797,-1
600098,973,1238,-1
600098,973,651,-1
600098,973,641,-1
600097,973,623,-1
600097,973,797,-1
600097,973,1238,-1
600097,973,651,-1
600097,973,641,-1
600096,973,623,-1
600096,973,797,-1
600096,973,1238,-1
600096,973,651,-1
600096,973,641,-1
600094,973,623,-1
600094,973,797,-1
600094,973,1238,-1
600094,973,651,-1
600094,973,641,-1
600091,973,623,-1
600091,973,797,-1
600091,973,1238,-1
600091,973,651,-1
600091,973,641,-1
1763,973,623,-1
1763,973,797,-1
1763,973,1238,-1
1763,973,651,-1
8062,993,1393,1
8062,993,1220,1
622574,973,623,-1
622574,973,797,-1
622574,973,1238,-1
622574,973,651,-1
622574,973,500,-1
622574,973,641,-1
622582,973,623,-1
622582,973,797,-1
622582,973,1238,-1
622582,973,651,-1
622582,973,641,-1
622581,973,623,-1
622581,973,797,-1
622581,973,1238,-1
622581,973,651,-1
622581,973,641,-1
622581,973,302,-1
622580,973,623,-1
622580,973,797,-1
622580,973,1238,-1
622580,973,651,-1
622580,973,641,-1
622579,973,623,-1
622579,973,797,-1
622579,973,1238,-1
622579,973,651,-1
622579,973,641,-1
622578,973,623,-1
622578,973,797,-1
622578,973,1238,-1
622578,973,651,-1
622578,973,641,-1
622577,973,623,-1
622577,973,797,-1
622577,973,1238,-1
622577,973,651,-1
622577,973,641,-1
622576,973,623,-1
622576,973,797,-1
622576,973,1238,-1
622576,973,651,-1
622576,973,641,-1
622575,973,623,-1
622575,973,797,-1
622575,973,1238,-1
622575,973,651,-1
622575,973,641,-1
622573,973,623,-1
622573,973,797,-1
622573,973,1238,-1
622573,973,651,-1
622573,973,641,-1
622572,973,623,-1
622572,973,797,-1
622572,973,1238,-1
622572,973,651,-1
622572,973,641,-1
622571,973,623,-1
622571,973,797,-1
622571,973,1238,-1
622571,973,651,-1
622571,973,641,-1
622569,973,623,-1
622569,973,797,-1
622569,973,1238,-1
622569,973,651,-1
622569,973,641,-1
71378,973,623,-1
71378,973,797,-1
71378,973,1238,-1
71378,973,651,-1
71378,973,641,-1
612191,973,623,-1
612191,973,797,-1
612191,973,1238,-1
612191,973,651,-1
612191,973,641,-1
632163,973,623,-1
632163,973,797,-1
632163,973,1238,-1
632163,973,651,-1
632163,973,641,-1
632164,973,623,-1
632164,973,797,-1
632164,973,1238,-1
632164,973,651,-1
632164,973,641,-1
632165,973,623,-1
632165,973,797,-1
632165,973,1238,-1
632165,973,651,-1
632165,973,641,-1
632166,973,623,-1
632166,973,797,-1
632166,973,1238,-1
632166,973,651,-1
632166,973,641,-1
632167,973,623,-1
632167,973,797,-1
632167,973,1238,-1
632167,973,651,-1
632167,973,641,-1
632168,973,623,-1
632168,973,797,-1
632168,973,1238,-1
632168,973,651,-1
632168,973,641,-1
632169,973,623,-1
632169,973,797,-1
632169,973,1238,-1
632169,973,651,-1
632169,973,641,-1
632170,973,623,-1
632170,973,797,-1
632170,973,1238,-1
632170,973,651,-1
632170,973,641,-1
71232,973,623,-1
71232,973,797,-1
71232,973,1238,-1
71232,973,651,-1
71232,973,302,-1
71232,302,1382,-1
71232,302,1238,-1
71232,302,973,-1
71232,302,1221,-1
71232,302,1223,-1
71232,302,309,-1
71232,302,1394,-1
71232,302,651,-1
126068,973,623,-1
126068,973,797,-1
126068,973,1238,-1
126068,973,651,-1
126068,973,641,-1
126068,973,302,-1
126068,455,1581,-1
126068,455,779,-1
126068,455,651,-1
126068,455,641,-1
126068,455,1501,-1
126068,302,1382,-1
126068,302,1238,-1
126068,302,973,-1
126068,302,1221,-1
126068,302,1223,-1
126068,302,309,-1
126068,302,1394,-1
126068,302,651,-1
683917,973,623,-1
683917,973,797,-1
683917,973,1238,-1
683917,973,651,-1
683917,973,641,-1
683917,973,302,-1
683918,973,623,-1
683918,973,797,-1
683918,973,1238,-1
683918,973,651,-1
683918,973,641,-1
683918,973,302,-1
683919,973,623,-1
683919,973,797,-1
683919,973,1238,-1
683919,973,651,-1
683919,973,641,-1
683919,973,302,-1
683920,973,623,-1
683920,973,797,-1
683920,973,1238,-1
683920,973,651,-1
683920,973,641,-1
683920,973,302,-1
683921,973,623,-1
683921,973,797,-1
683921,973,1238,-1
683921,973,651,-1
683921,973,641,-1
683921,973,302,-1
683922,973,623,-1
683922,973,797,-1
683922,973,1238,-1
683922,973,651,-1
683922,973,641,-1
683922,973,302,-1
171563,993,1393,-1
171563,993,641,-1
171563,993,1220,-1
702977,973,623,-1
702977,973,797,-1
702977,973,1238,-1
702977,973,651,-1
702977,973,641,-1
702974,973,623,-1
702974,973,797,-1
702974,973,1238,-1
702974,973,651,-1
702974,973,641,-1
702978,973,623,-1
702978,973,797,-1
702978,973,1238,-1
702978,973,651,-1
702978,973,641,-1
702979,973,623,-1
702979,973,797,-1
702979,973,1238,-1
702979,973,651,-1
702979,973,641,-1
702981,973,623,-1
702981,973,797,-1
702981,973,1238,-1
702981,973,651,-1
702981,973,641,-1
702980,973,623,-1
702980,973,797,-1
702980,973,1238,-1
702980,973,651,-1
702980,973,641,-1
702982,973,623,-1
702982,973,797,-1
702982,973,1238,-1
702982,973,651,-1
702982,973,641,-1
702983,973,623,-1
702983,973,797,-1
702983,973,1238,-1
702983,973,651,-1
702983,973,641,-1
702984,973,623,-1
702984,973,797,-1
702984,973,1238,-1
702984,973,651,-1
702984,973,641,-1
710736,973,623,-1
710736,973,797,-1
710736,973,1238,-1
710736,973,651,-1
710736,973,641,-1
710789,973,623,-1
710789,973,797,-1
710789,973,1238,-1
710789,973,651,-1
710789,973,641,-1
710846,973,623,-1
710846,973,797,-1
710846,973,1238,-1
710846,973,651,-1
710846,973,641,-1
708749,973,623,-1
