compuesto,cell_interact,cell,active
708749,973,797,-1
708749,973,1238,-1
708749,973,651,-1
708749,973,641,-1
708754,973,623,-1
708754,973,797,-1
708754,973,1238,-1
708754,973,651,-1
708754,973,641,-1
708757,973,623,-1
708757,973,797,-1
708757,973,1238,-1
708757,973,651,-1
708757,973,641,-1
708760,973,623,-1
708760,973,797,-1
708760,973,1238,-1
708760,973,651,-1
708760,973,641,-1
708768,973,623,-1
708768,973,797,-1
708768,973,1238,-1
708768,973,651,-1
708768,973,641,-1
708769,973,623,-1
708769,973,797,-1
708769,973,1238,-1
708769,973,651,-1
708769,973,641,-1
708770,973,623,-1
708770,973,797,-1
708770,973,1238,-1
708770,973,651,-1
708770,973,641,-1
387585,973,623,-1
387585,973,797,-1
387585,973,1238,-1
387585,973,651,-1
387585,973,641,-1
1053194,973,623,-1
1053194,973,797,-1
1053194,973,1238,-1
1053194,973,651,-1
1053194,973,500,-1
1053194,973,641,-1
1053195,973,623,-1
1053195,973,797,-1
1053195,973,1238,-1
1053195,973,651,-1
1053195,973,500,-1
1053195,973,641,-1
1053196,973,623,-1
1053196,973,797,-1
1053196,973,1238,-1
1053196,973,651,-1
1053196,973,500,-1
1053196,973,641,-1
1053197,973,623,-1
1053197,973,797,-1
1053197,973,1238,-1
1053197,973,651,-1
1053197,973,500,-1
1053197,973,641,-1
1053198,973,623,-1
1053198,973,797,-1
1053198,973,1238,-1
1053198,973,651,-1
1053198,973,500,-1
1053198,973,641,-1
1053199,973,623,-1
1053199,973,797,-1
1053199,973,1238,-1
1053199,973,651,-1
1053199,973,500,-1
1053199,973,641,-1
1053200,973,623,-1
1053200,973,797,-1
1053200,973,1238,-1
1053200,973,651,-1
1053200,973,500,-1
1053200,973,641,-1
1053201,973,623,-1
1053201,973,797,-1
1053201,973,1238,-1
1053201,973,651,-1
1053201,973,500,-1
1053201,973,641,-1
1053202,973,623,-1
1053202,973,797,-1
1053202,973,1238,-1
1053202,973,651,-1
1053202,973,500,-1
1053202,973,641,-1
1053203,973,623,-1
1053203,973,797,-1
1053203,973,1238,-1
1053203,973,651,-1
1053203,973,500,-1
1053203,973,641,-1
270724,1163,495,-1
270724,1163,651,-1
270724,1163,623,-1
270724,1163,1575,-1
270724,1163,1436,-1
270724,1163,797,-1
561598,993,1393,-1
561598,993,651,-1
561598,993,641,-1
561598,993,1220,-1
1272632,993,1393,-1
1272632,993,646,-1
1272632,993,651,-1
1272632,993,786,-1
1272632,993,641,-1
1272632,993,1220,-1
1272633,993,1393,-1
1272633,993,646,-1
1272633,993,651,-1
1272633,993,786,-1
1272633,993,641,-1
1272633,993,1220,-1
1272634,993,1393,-1
1272634,993,646,-1
1272634,993,651,-1
1272634,993,786,-1
1272634,993,641,-1
1272634,993,1220,-1
1272635,993,1393,-1
1272635,993,646,-1
1272635,993,651,-1
1272635,993,786,-1
1272635,993,641,-1
1272635,993,1220,-1
1272636,993,1393,-1
1272636,993,646,-1
1272636,993,651,-1
1272636,993,786,-1
1272636,993,641,-1
1272636,993,1220,-1
1272637,993,1393,-1
1272637,993,646,-1
1272637,993,651,-1
1272637,993,786,-1
1272637,993,641,-1
1272637,993,1220,-1
1272638,993,1393,-1
1272638,993,646,-1
1272638,993,651,-1
1272638,993,786,-1
1272638,993,641,-1
1272638,993,1220,-1
1272639,993,1393,-1
1272639,993,646,-1
1272639,993,651,-1
1272639,993,786,-1
1272639,993,641,-1
1272639,993,1220,-1
1272640,993,1393,-1
1272640,993,646,-1
1272640,993,651,-1
1272640,993,786,-1
1272640,993,641,-1
1272640,993,1220,-1
1272641,993,1393,-1
1272641,993,646,-1
1272641,993,651,-1
1272641,993,786,-1
1272641,993,641,-1
1272641,993,1220,-1
1272642,993,1393,-1
1272642,993,646,-1
1272642,993,651,-1
1272642,993,786,-1
1272642,993,641,-1
1272642,993,1220,-1
1272643,993,1393,-1
1272643,993,646,-1
1272643,993,651,-1
1272643,993,786,-1
1272643,993,641,-1
1272643,993,1220,-1
568342,993,791,-1
568342,993,1393,-1
568342,993,651,-1
568342,993,641,-1
568342,993,1220,-1
1344784,973,623,-1
1344784,973,797,-1
1344784,973,1238,-1
1344784,973,651,-1
1344784,973,641,-1
1344785,973,623,-1
1344785,973,797,-1
1344785,973,1238,-1
1344785,973,651,-1
1344785,973,641,-1
1344786,973,623,-1
1344786,973,797,-1
1344786,973,1238,-1
1344786,973,651,-1
1344786,973,641,-1
1344787,973,623,-1
1344787,973,797,-1
1344787,973,1238,-1
1344787,973,651,-1
1344787,973,641,-1
1344788,973,623,-1
1344788,973,797,-1
1344788,973,1238,-1
1344788,973,651,-1
1344788,973,641,-1
1344789,973,623,-1
1344789,973,797,-1
1344789,973,1238,-1
1344789,973,651,-1
1344789,973,641,-1
1344790,973,623,-1
1344790,973,797,-1
1344790,973,1238,-1
1344790,973,651,-1
1344790,973,641,-1
1344791,973,623,-1
1344791,973,797,-1
1344791,973,1238,-1
1344791,973,651,-1
1344791,973,641,-1
1344794,973,623,-1
1344794,973,797,-1
1344794,973,1238,-1
1344794,973,651,-1
1344794,973,641,-1
433092,636,1573,-1
433092,636,1441,-1
433092,636,1503,-1
433092,636,651,-1
433092,636,1444,-1
6968,973,623,-1
6968,973,797,-1
6968,973,1238,-1
6968,973,651,-1
6968,973,641,-1
137532,973,623,-1
137532,973,797,-1
137532,973,1238,-1
137532,973,500,-1
137532,973,641,-1
137532,973,302,-1
62979,973,623,-1
62979,973,797,-1
62979,973,1238,-1
62979,973,651,-1
62979,973,500,-1
62979,973,302,-1
182313,973,623,-1
182313,973,797,-1
182313,973,1238,-1
182313,973,651,-1
182313,973,500,-1
182313,973,302,-1
5105,842,405,-1
477093,973,623,-1
477093,973,797,-1
477093,973,1238,-1
477093,973,651,-1
477093,973,641,-1
477093,973,302,-1
597960,973,623,-1
597960,973,797,-1
597960,973,1238,-1
597960,973,651,-1
597960,973,641,-1
597960,973,302,-1
1422401,973,623,-1
1422401,973,797,-1
1422401,973,1238,-1
1422401,973,651,-1
1422401,973,641,-1
1422401,973,302,-1
1422402,973,623,-1
1422402,973,797,-1
1422402,973,1238,-1
1422402,973,651,-1
1422402,973,641,-1
1422402,973,302,-1
1422403,973,623,-1
1422403,973,797,-1
1422403,973,1238,-1
1422403,973,651,-1
1422403,973,641,-1
1422403,973,302,-1
1578817,993,791,-1
1578817,993,1393,-1
1578817,993,651,-1
1578817,993,786,-1
1578817,993,641,-1
1578817,993,1220,-1
1578816,993,791,-1
1578816,993,1393,-1
1578816,993,651,-1
1578816,993,786,-1
1578816,993,641,-1
1578816,993,1220,-1
1578815,993,791,-1
1578815,993,1393,-1
1578815,993,651,-1
1578815,993,786,-1
1578815,993,641,-1
1578815,993,1220,-1
1578814,993,791,-1
1578814,993,1393,-1
1578814,993,651,-1
1578814,993,786,-1
1578814,993,641,-1
1578814,993,1220,-1
1578813,993,791,-1
1578813,993,1393,-1
1578813,993,651,-1
1578813,993,786,-1
1578813,993,641,-1
1578813,993,1220,-1
1578812,993,791,-1
1578812,993,1393,-1
1578812,993,651,-1
1578812,993,786,-1
1578812,993,641,-1
1578812,993,1220,-1
1578811,993,791,-1
1578811,993,1393,-1
1578811,993,651,-1
1578811,993,786,-1
1578811,993,641,-1
1578811,993,1220,-1
1578810,993,791,-1
1578810,993,1393,-1
1578810,993,651,-1
1578810,993,786,-1
1578810,993,641,-1
1578810,993,1220,-1
11026,993,791,-1
11026,993,1393,-1
11026,993,651,-1
11026,993,786,-1
11026,993,641,-1
11026,993,1220,-1
172779,993,1393,-1
172779,993,651,-1
172779,993,1220,-1
1788177,993,791,-1
1788177,993,1393,-1
1788177,993,651,-1
1788177,993,786,-1
1788177,993,641,-1
1788177,993,1220,-1
853,377,1506,-1
853,377,633,-1
853,377,651,-1
853,377,405,-1
2068507,993,791,-1
2068507,993,1393,-1
2068507,993,726,-1
2068507,993,651,-1
2068507,993,1220,-1
52812,791,993,-1
52812,791,1393,-1
52812,791,1501,-1
52812,791,641,-1
52812,791,651,-1
475589,1154,1581,-1
475589,1154,1215,-1
475589,1154,633,-1
475589,1154,405,-1
475589,1154,646,-1
475589,1019,460,-1
475589,1019,1424,-1
475589,1261,564,-1
475589,1261,1573,-1
475589,1261,1501,-1
645012,993,1393,-1
645012,993,651,-1
645012,993,786,-1
645012,993,641,-1
645012,993,1220,-1
2245418,391,448,-1
2245418,391,1208,-1
2245418,391,405,-1
2245418,391,633,-1
2210554,391,448,-1
2210554,391,1208,-1
2210554,391,405,-1
2210554,391,633,-1
2237686,391,448,-1
2237686,391,1208,-1
2237686,391,405,-1
2237686,391,633,-1
2218714,391,448,-1
2218714,391,1208,-1
2218714,391,405,-1
2218714,391,633,-1
2229033,391,448,-1
2229033,391,1208,-1
2229033,391,405,-1
2229033,391,633,-1
2207830,391,448,-1
2207830,391,1208,-1
2207830,391,405,-1
2207830,391,633,-1
2234306,391,448,-1
2234306,391,1208,-1
2234306,391,405,-1
2234306,391,633,-1
2208561,391,624,-1
2208561,391,448,-1
2208561,391,1208,-1
2208561,391,405,-1
2208561,391,633,-1
2229678,391,448,-1
2229678,391,1208,-1
2229678,391,405,-1
2229678,391,633,-1
2234994,993,791,-1
2234994,993,1393,-1
2234994,993,651,-1
2234994,993,786,-1
2234994,993,641,-1
2234994,993,1220,-1
2240638,993,791,-1
2240638,993,1393,-1
2240638,993,651,-1
2240638,993,786,-1
2240638,993,641,-1
2240638,993,1220,-1
2225205,391,498,-1
2225205,391,448,-1
2225205,391,1208,-1
2225205,391,405,-1
2225205,391,633,-1
415839,993,1393,-1
415839,993,651,-1
415839,993,1220,-1
1820935,993,1393,1
1820935,993,651,1
1820935,993,786,1
1820935,993,1220,1
1820935,391,498,1
1820935,391,626,1
1820935,391,624,1
1820935,391,448,1
1820935,391,1208,1
1820935,391,405,1
1820935,391,786,1
1820935,391,633,1
5575,630,784,-1
5575,630,1228,-1
5575,630,1379,-1
5575,630,1225,-1
5575,630,1621,-1
5575,779,1501,-1
102920,726,1220,-1
102920,726,697,-1
102920,726,1501,-1
102920,726,1436,-1
58424,726,1220,-1
58424,726,786,-1
58424,726,1501,-1
58424,726,1436,-1
58424,791,993,-1
58424,791,726,-1
58424,791,1393,-1
58424,791,786,-1
58424,791,1501,-1
58424,791,651,-1
464921,791,993,-1
464921,791,1393,-1
464921,791,1501,-1
464921,791,641,-1
46884,485,651,-1
46884,485,1501,-1
46884,485,1220,-1
46884,485,641,-1
46884,485,500,-1
404688,726,1220,-1
404688,726,697,-1
404688,726,1501,-1
404688,726,1436,-1
368538,634,372,-1
368538,634,373,-1
368538,634,405,-1
345080,628,456,1
345080,628,300,1
345080,628,988,1
345080,628,1436,1
345080,628,651,1
345080,628,565,1
345080,779,798,1
345080,779,455,1
345080,779,651,1
345080,779,1501,1
2411227,673,622,-1
2411227,673,1501,-1
2411227,673,786,-1
2411227,673,1436,-1
2411227,673,651,-1
2411227,673,641,-1
2403262,673,622,-1
2403262,673,1501,-1
2403262,673,786,-1
2403262,673,1436,-1
2403262,673,651,-1
2403262,673,641,-1
2377535,673,622,-1
2377535,673,1501,-1
2377535,673,786,-1
2377535,673,1436,-1
2377535,673,651,-1
2377535,673,641,-1
936360,673,622,-1
936360,673,1501,-1
936360,673,786,-1
936360,673,1436,-1
936360,673,651,-1
936360,673,641,-1
1376145,649,1501,1
1376145,649,726,1
1376145,649,1436,1
1376145,649,651,1
383750,628,456,-1
383750,628,300,-1
383750,628,988,-1
383750,628,1436,-1
383750,628,651,-1
383750,628,565,-1
57175,408,377,-1
57175,408,1506,-1
57175,408,651,-1
57175,408,1436,-1
57175,408,633,-1
57175,408,797,-1
2658,779,798,-1
2658,779,455,-1
2658,779,651,-1
2658,779,1501,-1
53686,714,1349,-1
53686,714,1475,-1
53686,714,1232,-1
53686,714,1476,-1
53686,714,623,-1
53686,714,1477,-1
53686,714,633,-1
434441,726,1220,-1
434441,726,697,-1
434441,726,1501,-1
434441,726,1436,-1
434441,798,779,-1
434441,798,455,-1
434441,798,651,-1
434441,798,1501,-1
434441,798,641,-1
522178,726,1220,-1
522178,726,697,-1
522178,726,1501,-1
522178,726,1436,-1
88797,469,789,-1
88797,469,641,-1
88797,469,797,-1
88797,641,565,-1
88797,641,562,-1
88797,641,642,-1
88797,641,495,-1
88797,641,651,-1
88797,391,498,-1
88797,391,626,-1
88797,391,448,-1
88797,391,1208,-1
88797,391,641,-1
88797,391,405,-1
88797,626,498,-1
88797,626,391,-1
88797,626,448,-1
88797,626,1208,-1
88797,626,641,-1
88797,626,651,-1
88797,626,405,-1
88797,498,626,-1
88797,498,448,-1
88797,498,391,-1
88797,498,1208,-1
88797,498,641,-1
88797,498,405,-1
88797,498,651,-1
88797,408,377,-1
88797,408,1506,-1
88797,408,641,-1
88797,408,651,-1
88797,408,797,-1
88797,669,789,-1
88797,669,784,-1
88797,669,1228,-1
88797,669,1225,-1
88797,669,1379,-1
88797,669,641,-1
88797,789,669,-1
88797,789,784,-1
88797,789,1225,-1
88797,789,1228,-1
88797,789,1379,-1
344591,631,365,-1
344591,631,634,-1
344591,631,1229,-1
344591,631,372,-1
344591,631,706,-1
344591,631,373,-1
344591,631,45,-1
344591,456,628,-1
344591,456,300,-1
344591,456,988,-1
344591,456,1436,-1
344591,456,1501,-1
344591,456,565,-1
151991,42,666,1
151991,42,646,1
151991,42,641,1
477344,500,651,1
477344,500,1501,1
477344,500,641,1
477344,500,786,1
477344,500,973,1
477344,500,565,1
477344,500,1436,1
338934,649,1501,-1
338934,649,1436,-1
338934,649,651,-1
88232,669,137,-1
88232,669,641,-1
88232,791,993,-1
88232,791,641,-1
54742,779,798,-1
54742,779,455,-1
54742,779,651,-1
54742,779,1501,-1
54742,726,1220,-1
54742,726,697,-1
54742,726,1501,-1
54742,726,1436,-1
14785,1379,789,-1
14785,1379,1225,-1
14785,1379,1228,-1
14785,1379,784,-1
14785,1379,1351,-1
14785,1574,1381,-1
14785,1574,1262,-1
14785,1574,1218,-1
14785,1574,651,-1
14785,1574,405,-1
14785,1574,1238,-1
119522,779,455,-1
119522,779,786,-1
119522,779,1501,-1
119522,779,641,-1
418570,779,798,-1
418570,779,455,-1
418570,779,786,-1
418570,779,1501,-1
418570,779,641,-1
48701,1574,1218,-1
48701,1574,651,-1
48701,1574,633,-1
48701,1574,405,-1
48701,1574,1238,-1
48701,1574,500,-1
77129,629,651,-1
77129,629,1501,-1
77129,629,641,-1
77129,629,1352,-1
77129,629,500,-1
421449,629,651,-1
421449,629,1501,-1
421449,629,1352,-1
421449,629,500,-1
6579,629,651,-1
6579,629,1501,-1
6579,629,641,-1
6579,629,1352,-1
6579,629,500,-1
57200,635,651,-1
57200,635,641,-1
57200,635,1501,-1
57200,635,786,-1
57200,635,1441,-1
57200,635,1503,-1
57200,635,564,-1
1429176,635,646,-1
1429176,635,649,-1
1429176,635,641,-1
1429176,635,1501,-1
1429176,635,1441,-1
1429176,635,1503,-1
1429176,635,564,-1
1429176,641,565,-1
1429176,641,562,-1
1429176,641,642,-1
1429176,641,646,-1
1429176,641,690,-1
1429176,641,1436,-1
1429176,641,495,-1
1429176,626,498,-1
1429176,626,624,-1
1429176,626,391,-1
1429176,626,448,-1
1429176,626,1208,-1
1429176,626,641,-1
1429176,626,646,-1
1429176,626,405,-1
1429176,408,377,-1
1429176,408,1506,-1
1429176,408,646,-1
1429176,408,641,-1
1429176,408,1436,-1
1429176,408,633,-1
1429176,408,797,-1
14805,1379,789,-1
14805,1379,1225,-1
14805,1379,669,-1
14805,1379,784,-1
14805,1379,1351,-1
61756,779,798,-1
61756,779,455,-1
61756,779,651,-1
61756,779,1501,-1
98987,779,798,-1
98987,779,455,-1
98987,779,651,-1
98987,779,1501,-1
98987,779,641,-1
98987,485,651,-1
98987,485,1501,-1
98987,485,1220,-1
98987,485,641,-1
98987,485,500,-1
429998,455,1581,-1
429998,455,779,-1
429998,455,651,-1
429998,455,641,-1
429998,455,500,-1
429998,455,1501,-1
1288866,562,565,-1
1288866,562,642,-1
1288866,562,495,-1
1288866,562,1436,-1
1288866,562,651,-1
1328196,562,565,-1
1328196,562,642,-1
1328196,562,495,-1
1328196,562,1436,-1
1328196,562,651,-1
130007,726,1220,-1
130007,726,697,-1
130007,726,1501,-1
130007,726,1436,-1
2428200,500,651,-1
2428200,500,1501,-1
2428200,500,641,-1
2428200,500,786,-1
2428200,500,973,-1
2428200,500,565,-1
2428200,500,1436,-1
2348942,500,651,-1
2348942,500,1501,-1
2348942,500,641,-1
2348942,500,786,-1
2348942,500,973,-1
2348942,500,565,-1
2348942,500,1436,-1
36237,565,562,-1
36237,565,642,-1
36237,565,495,-1
36237,565,189,-1
2227879,649,786,-1
2227879,649,1501,-1
2227879,649,641,-1
2227879,649,1436,-1
2227879,649,651,-1
602271,408,377,-1
602271,408,1506,-1
602271,408,651,-1
602271,408,797,-1
469866,791,993,-1
469866,791,726,-1
469866,791,641,-1
469866,726,697,-1
469866,495,641,-1
469866,495,562,-1
469866,495,1163,-1
469866,495,642,-1
14221,455,779,-1
14221,455,500,-1
27229,455,1581,-1
27229,455,779,-1
27229,455,651,-1
27229,455,500,-1
27229,455,1501,-1
15738,726,1220,-1
15738,726,697,-1
15738,726,1501,-1
15738,726,1436,-1
2055051,791,993,-1
2055051,791,1393,-1
2055051,791,786,-1
2055051,791,1501,-1
2055051,791,641,-1
2055051,791,651,-1
2055066,791,993,-1
2055066,791,1393,-1
2055066,791,786,-1
2055066,791,1501,-1
2055066,791,641,-1
2055066,791,651,-1
444765,455,1581,-1
444765,455,779,-1
444765,455,651,-1
444765,455,641,-1
444765,455,500,-1
444765,455,1501,-1
126645,455,1581,-1
126645,455,779,-1
126645,455,651,-1
126645,455,641,-1
126645,455,500,-1
126645,455,1501,-1
2054914,455,1581,-1
2054914,455,779,-1
2054914,455,651,-1
2054914,455,641,-1
2054914,455,500,-1
2054914,455,1501,-1
2221660,455,1581,-1
2221660,455,779,-1
2221660,455,651,-1
2221660,455,641,-1
2221660,455,500,-1
2221660,455,1501,-1
