comp_id,top3,id_29,pref_name,smiles
30,"[11852, 1025, 41]",789,METOPROLOL,COCCc1ccc(OCC(O)CNC(C)C)cc1
35,[],1022,ARECOLINE,COC(=O)C1=CCCN(C)C1
37,"[732, 1969, 12063]",1216,TRIMETHOPRIM,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC
43,"[253, 9820, 195]",1370,PROPRANOLOL,CC(C)NCC(O)COc1cccc2ccccc12
74,"[423, 16216, 16217]",2214,SEROTONIN,NCCc1c[nH]c2ccc(O)cc12
118,"[810, 12793, 27]",4149,8-OH-DPAT,CCCN(CCC)C1CCc2cccc(O)c2C1
120,"[120, 121, 7115]",4228,,CCCCCCCCCC(=O)CC(=O)N[C@H]1CCOC1=O
123,"[8721, 10575, 31799]",4584,DOPAMINE,NCCc1ccc(O)c(O)c1
202,"[12762, 38351, 2640]",8667,STALLIMYCIN,Cn1cc(NC(=O)c2cc(NC(=O)c3cc(NC=O)cn3C)cn2C)cc1C(=O)NCCC(=N)N
207,[],8788,HYDRALAZINE,NNc1nncc2ccccc12
312,[],11694,BENZYLAMINE,NCc1ccccc1
314,[],11818,PHOSPHORAMIDE MUSTARD,NP(=O)(O)N(CCCl)CCCl
416,"[39363, 24216, 6857]",16741,ACETOPHENONE,CC(=O)c1ccccc1
422,[],16820,BENZALDEHYDE,O=Cc1ccccc1
475,"[713, 39243, 478]",19101,TRIMETREXATE,COc1cc(NCc2ccc3nc(N)nc(N)c3c2C)cc(OC)c1OC
508,[],20917,AMINOLEVULINIC ACID,NCC(=O)CCC(=O)O
545,[],22754,,Nc1ccccc1N(CCCl)CCCl
558,"[45923, 964, 728]",22956,TRIENTINE,NCCNCCNCCN
604,"[3089, 15499, 728]",23634,SPERMIDINE,NCCCCNCCCN
656,"[14417, 14418, 30488]",26732,ACECLIDINE,CC(=O)OC1CN2CCC1CC2
660,"[11852, 30, 41]",27417,BISOPROLOL,CC(C)NCC(O)COc1ccc(COCCOC(C)C)cc1
665,"[34188, 34187, 11363]",27647,AMANTADINE,NC12CC3CC(CC(C3)C1)C2
710,"[12716, 37318, 12696]",29689,,NCCCCNCc1ccccc1
728,"[604, 922, 2679]",30697,SPERMINE,NCCCNCCCCNCCCN
776,[],33679,FINASTERIDE,CC(C)(C)NC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4NC(=O)C=C[C@]4(C)[C@H]3CC[C@]12C
878,"[13344, 20734, 36628]",38898,RILUZOLE,Nc1nc2ccc(OC(F)(F)F)cc2s1
897,"[965, 2345, 2354]",39794,DIAMINOOCTANE,NCCCCCCCCN
921,"[964, 728, 3081]",40370,,NCCCNCCCOCCCNCCCN
932,"[968, 1641, 903]",40496,,CCCCCCCCCCCCCCCCCCSCC(C[N+](C)(C)CCCO)OC
1025,"[30, 11852, 5241]",43354,ESMOLOL,COC(=O)CCc1ccc(OCC(O)CNC(C)C)cc1
1039,"[2952, 2983, 2953]",44380,,CCNCCCNCCCNCCCNCC1CCCCCC1
1040,"[2953, 2984, 2955]",44403,,CCNCCCNCCCNCCCNCC1CC1
1178,"[3084, 604, 1185]",51280,,NCCCCNCCCCN
1233,[],54149,PYRIDOSTIGMINE BROMIDE,CN(C)C(=O)Oc1ccc[n+](C)c1
1341,"[17217, 23232, 7501]",58089,,NCCCCCCNS(=O)(=O)c1cccc2c(Cl)cccc12
1407,"[1039, 2952, 2983]",61705,,CCNCCCNCCCCCCCNCCCNCC1CCCCCC1
1472,[],68392,,COc1ccc2c3ccnc(C)c3n(C)c2c1
1499,"[897, 965, 2345]",71335,PUTRESCINE,NCCCCN
1853,[],86181,,CO[C@H]1CC=C2CCN3CCC4=C(CC(=O)OC4)[C@]23C1
1881,[],88248,PROFLAVINE,Nc1ccc2cc3ccc(N)cc3nc2c1
2019,"[2015, 2371, 2021]",92781,,CCOc1ccc2[nH]c3c(C)c4cc[n+](C)cc4c(C)c3c2c1
2046,[],93843,CYSTAMINE,NCCSSCCN
2049,"[39268, 2045, 2047]",93858,RIMANTADINE,CC(N)C12CC3CC(CC(C3)C1)C2
2265,[],103029,TALABOSTAT,CC(C)[C@H](N)C(=O)N1CCC[C@H]1B(O)O
2328,"[1452, 34508, 2313]",105073,,Clc1ccc2c(NCCNc3ccnc4cc(Cl)ccc34)ccnc2c1
2347,"[3736, 3525, 3527]",107931,CETRIMONIUM BROMIDE,CCCCCCCCCCCCCCCC[N+](C)(C)C
2477,"[2635, 2645, 2646]",115064,NETROPSIN,Cn1cc(NC(=O)c2cc(NC(=O)CNC(=N)N)cn2C)cc1C(=O)NCCC(=N)N
2650,[],124921,PENTACHLOROPHENOL,Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl
2653,[],125091,PHENYLISOTHIOCYANATE,S=C=Nc1ccccc1
2786,"[32229, 31578, 31593]",130007,OXYQUINOLINE,Oc1cccc2cccnc12
3180,"[14497, 4708, 14479]",151451,,Clc1cccc(Nc2ncnc3ccccc23)c1
3214,"[2969, 3231, 3222]",155055,,COc1cc(CNc2ccc(SC)cc2)cc(OC)c1OC
3225,"[2969, 3222, 3231]",155520,,CCOc1ccc(NCc2cc(OC)c(OC)c(OC)c2)cc1
3527,"[3527, 4080, 2347]",171100,HEXAMETHONIUM CHLORIDE,C[N+](C)(C)CCCCCC[N+](C)(C)C
3736,"[3736, 3525, 3527]",182325,CETRIMIDE,CCCCCCCCCCCCCC[N+](C)(C)C
3758,[],184194,,COc1cc2[nH]c3c(C)nccc3c2cc1Br
4098,"[4098, 9479, 10579]",197722,,OCC1NC(CO)C(O)C1O
4336,"[47136, 21349, 22776]",205287,,CCN1CCCN(CC)CCN(Cc2ccc(CN3CCCN(CC)CCN(CC)CCCN(CC)CC3)cc2)CCCN(CC)CC1
5427,[],266673,ANISALDEHYDE,COc1ccc(C=O)cc1
6578,"[6581, 13171, 13172]",322599,,NCCCNCCCN1CCCCCCCCCCCCCC1
6581,"[6578, 13171, 13172]",322626,,NCCCCNCCCCN1CCCCCCCCCCCCCC1
7229,"[1498, 3729, 3731]",349586,,NCCCCN(CCCN)Cc1ccccc1
7451,"[5763, 7447, 5762]",361480,,COc1ccc(Cl)c(Nc2ncnc3cc(OCC4CCN(C)CC4)c(OC)cc23)c1
7489,[],364693,MERCAPTOPURINE,Sc1ncnc2nc[nH]c12
7499,"[7499, 15453, 6201]",365281,DEXAMETHASONE,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO
7614,"[36974, 36356, 36975]",368083,BENZETHONIUM CHLORIDE,CC(C)(C)CC(C)(C)c1ccc(OCCOCC[N+](C)(C)Cc2ccccc2)cc1
7621,"[21553, 22989, 7723]",368484,,Oc1ccc(CCl)c2cccnc12
7753,[],374669,,Nc1ccc(CC2CCc3cc(O)ccc3C2=O)cc1
7920,"[8556, 7919, 45994]",379075,"2,6-DIAMINOPURINE",Nc1nc(N)c2nc[nH]c2n1
8179,"[9672, 9679, 9680]",387891,,NC[C@@H]1C[C@@H]1C(=O)O
8382,"[37743, 31478, 8383]",397731,CARBOCYSTEINE,N[C@@H](CSCC(=O)O)C(=O)O
8428,"[35046, 21647, 10217]",400284,,NCc1ccc2ccc3cccc4ccc1c2c34
8429,"[2662, 9130, 12665]",400291,,NCCCCNCc1ccc2ccc3cccc4ccc1c2c34
8935,"[37834, 37649, 46220]",420212,ARTENIMOL,C[C@@H]1CC[C@H]2[C@@H](C)[C@@H](O)O[C@@H]3O[C@]4(C)CC[C@@H]1[C@@]23OO4
9045,"[9045, 3601, 30353]",425372,TILARGININE,CNC(=N)NCCC[C@H](N)C(=O)O
9075,"[19817, 9073, 4430]",426778,,COc1ccc2nc(NS(=O)(=O)c3ccccc3)sc2c1
9211,"[9211, 12084, 15447]",433015,LIOTHYRONINE,N[C@@H](Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1)C(=O)O
9212,"[14071, 14084, 14087]",433091,,CCCCCc1cc[n+](CCCCCCCCCCCC[n+]2ccc(CCCCC)cc2)cc1
9686,"[3630, 9686, 20656]",449953,DIHYDROSPINGOSINE,CCCCCCCCCCCCCCC[C@@H](O)[C@@H](N)CO
9796,[],452468,TRICHLORMETHINE,ClCCN(CCCl)CCCl
9829,"[23297, 46945, 46948]",454365,PITOLISANT,Clc1ccc(CCCOCCCN2CCCCC2)cc1
10240,"[10240, 15841, 33377]",469690,LEVOTHYROXINE,N[C@@H](Cc1cc(I)c(Oc2cc(I)c(O)c(I)c2)c(I)c1)C(=O)O
10707,[],487580,DEOXYNIVALENOL,CC1=C[C@H]2O[C@@H]3[C@H](O)C[C@@](C)([C@]34CO4)[C@@]2(CO)[C@H](O)C1=O
11406,[],514992,,Brc1ccc(C[N+]23CN4CN(CN(C4)C2)C3)cc1
11483,"[30399, 1034, 2313]",518120,,OCCCNc1ccnc2cc(Cl)ccc12
11600,"[27999, 28001, 28000]",521991,,CCNCc1nc2c3ccccc3ncc2n1CC(C)(C)O
12715,"[12715, 8429, 2662]",547847,,NCCCCNCCCCNCc1ccc2ccc3cccc4ccc1c2c34
12791,"[32824, 12701, 12704]",552193,,CCN(CC)CCC(=O)c1ccccc1
13563,[],582945,SODIUM DIMETHYLCARBAMODITHIOATE,CN(C)C(=S)[S-]
13655,"[24661, 12279, 13961]",584466,,COc1cc2nc(Nc3ccc(F)cc3)nc(N)c2cc1OC
13680,[],584803,,C[n+]1ccc(C=Cc2ccc(O)cc2)cc1
13694,[],584945,,CCc1cc2c(NCCN3CCCCC3)ncnc2s1
13708,[],585117,,Cc1cc(C)c(CSC(=N)N)c(C)c1CSC(=N)N
13765,[],585894,,CCN1C=CC(=Cc2ccc3cc(C)ccc3[n+]2C)C=C1
13856,[],587067,,CN(C)c1cc[n+](Cc2ccccc2)cc1
13869,"[4822, 6066, 12333]",587304,,CCN(CC)CCCC(C)Nc1ccnc2cc3ccccc3cc12
13920,[],587948,,CN(C)c1cc[n+](Cc2c(Cl)cccc2Cl)cc1
13961,"[16776, 13655, 12279]",588525,,COc1cc2nc(Nc3cccc(F)c3)nc(N)c2cc1OC
14029,"[14029, 14030, 14031]",592687,,CCCCCCCCCCCC[n+]1ccn(C)c1
14031,"[14029, 14030, 14031]",592761,,CCCCCCCCCCCCCCCCCC[n+]1ccn(C)c1
14196,[],135391,CAMOSTAT,CN(C)C(=O)COC(=O)Cc1ccc(OC(=O)c2ccc(NC(=N)N)cc2)cc1
14204,"[14210, 14213, 4750]",598578,CYCLOPENTYL PALMITATE,CCCCCCCCCCCCCCCC(=O)OC1CCCC1
15092,"[30797, 15093, 2496]",641888,,NC(CCC(=O)NC(CSC(=O)N(O)c1ccc(Br)cc1)C(=O)NCC(=O)O)C(=O)O
15245,[],646991,,CCCCCCCCCCCCCCCCOC(=O)C[n+]1csc(CCO)c1C
15445,[],320522,CHLOROGUANIDE HYDROCHLORIDE,CC(C)NC(=N)NC(=N)Nc1ccc(Cl)cc1
15454,"[964, 728, 3081]",675333,WR-1065,NCCCNCCS
15529,"[37870, 5709, 15540]",677663,,CCN(CC)CCNC(=O)c1cccc2cc3ccccc3nc12
15532,"[31905, 5732, 4923]",677671,,COc1ccc(C(=O)NCCN(C)C)c2nc3ccccc3cc12
15637,"[37269, 15636, 15661]",686684,ONALESPIB,CC(C)c1cc(C(=O)N2Cc3ccc(CN4CCN(C)CC4)cc3C2)c(O)cc1O
16780,[],740849,ETHAVERINE HYDROCHLORIDE,CCOc1ccc(Cc2nccc3cc(OCC)c(OCC)cc23)cc1OCC
18582,"[36373, 13490, 26889]",798929,,CCCCCCCCCCCCCCCC[N+](C)(C)CC
18769,"[9841, 21949, 17832]",804419,,COc1ccc2nc(NC(=O)c3ccc(F)cc3)sc2c1
24086,"[35694, 5629, 8135]",975608,ACADESINE,NC(=O)c1ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c1N
25584,"[11190, 20070, 20297]",1026885,,COc1ccc(CCNc2ncnc3sc(C)cc23)cc1OC
26053,"[3918, 24308, 27115]",1056084,,COc1cc2ncnc(NCc3ccccn3)c2cc1OC
32052,[],1307219,METHOXYPHENAMINE HYDROCHLORIDE,CNC(C)Cc1ccccc1OC
32731,"[31126, 20259, 32427]",1316233,,Oc1ccc[n+](Cc2ccccc2)c1
32744,"[31784, 8571, 8570]",1316416,,CCN(CC)CCNc1n[n+]([O-])c2ccccc2[n+]1[O-]
32964,"[17156, 33084, 32078]",1319198,,CN(C)CC1CCCCCCCCCCC1=O
33137,"[35981, 35982, 35980]",1321277,,CCCSCC(P(=O)(O)O)P(=O)(O)O
34168,[],1347739,,C1CCC2(CC1)CCNCC2
34876,[],1378480,DETOMIDINE HYDROCHLORIDE,Cc1cccc(Cc2c[nH]cn2)c1C
34880,[],1379957,VALETHAMATE BROMIDE,CCC(C)C(C(=O)OCC[N+](C)(CC)CC)c1ccccc1
36200,"[36200, 38154, 46308]",1526411,,OC[C@H]1O[C@@H](OCc2ccccc2)[C@H](O)[C@@H](O)[C@@H]1O
37220,"[37219, 37220, 37221]",1588069,,CCCCCCCCc1ccc(CO[C@@H]2CN[C@@H](CO)C2)cc1
37221,"[37219, 37220, 37221]",1588070,,CCCCCCCCc1ccc(CO[C@H]2CN[C@H](CO)C2)cc1
37301,"[37301, 31347, 47644]",1592405,GENTAMICIN SULFATE,CNC(C)[C@@H]1CC[C@@H](N)[C@@H](O[C@@H]2[C@@H](N)C[C@@H](N)[C@H](O[C@H]3OC[C@](C)(O)[C@H](NC)[C@H]3O)[C@H]2O)O1
37438,[],1608351,,CCCCCCC[N+](CC)(CC)CC#Cc1ccc(Cl)cc1
37522,"[37521, 37523, 37524]",1613601,,Nc1ccc(NC(=O)c2sc3ccccc3c2Cl)cc1
37774,"[5337, 5759, 38887]",111342,,NCc1nc2ccccc2[nH]1
37796,"[20825, 37797, 38355]",1672699,,CCCCn1cc[n+](C)c1
37797,"[37797, 38355, 37796]",1672762,,CCCCCCn1cc[n+](C)c1
38153,[],1734979,,CC(N)C1CC2CCC1C2
38360,"[38361, 2954, 2982]",1745509,,NCCCNCCCNC1CCCCCCCCCCCCCC1
38886,[],1786544,,CS(=O)(=O)N[C@@H](c1ccc(CNC[C@H]2COc3cccnc3O2)cc1)C(F)(F)F
39403,"[3001, 3002, 3000]",141871,,CCc1cc2c3[nH]c4c(N)cccc4c3cc[n+]2nc1CC
46946,"[46954, 46962, 15475]",2055476,,CC1CCCN(CCCCCOc2ccc(Cl)cc2)C1
46961,"[46948, 46953, 46956]",2055491,,Clc1ccc(OCCCCCCCN2CCCCC2)cc1
